

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 04 17:06:45 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   188  0706  3400               	retlw	0
   189                           
   190                           ;initializer for main@F872
   191  0707  3457               	retlw	87
   192  0708  3475               	retlw	117
   193  0709  3473               	retlw	115
   194  070A  3420               	retlw	32
   195  070B  3467               	retlw	103
   196  070C  3475               	retlw	117
   197  070D  3464               	retlw	100
   198  070E  3400               	retlw	0
   199                           
   200                           ;initializer for main@F878
   201  070F  346D               	retlw	109
   202  0710  3479               	retlw	121
   203  0711  3420               	retlw	32
   204  0712  3467               	retlw	103
   205  0713  3475               	retlw	117
   206  0714  3479               	retlw	121
   207  0715  3400               	retlw	0
   208                           
   209                           ;initializer for main@F874
   210  0716  3401               	retlw	low ((STR_1-__stringbase)| (0+32768))
   211  0008                     _PORTD	set	8
   212  002B                     _RA3	set	43
   213  002C                     _RA4	set	44
   214  002D                     _RA5	set	45
   215  002A                     _RA2	set	42
   216  0088                     _TRISD	set	136
   217  0085                     _TRISA	set	133
   218  009F                     _ADCON1	set	159
   219                           
   220                           	psect	strings
   221  0003                     __pstrings:	
   222  0003                     stringtab:	
   223  0003                     __stringtab:	
   224                           
   225                           ;	String table - string pointers are 1 byte each
   226  0003  1BFF               	btfsc	btemp+1,7
   227  0004  280D               	ljmp	stringcode
   228  0005  1383               	bcf	3,7
   229  0006  187F               	btfsc	btemp+1,0
   230  0007  1783               	bsf	3,7
   231  0008  0800               	movf	0,w
   232  0009  0A84               	incf	4,f
   233  000A  1903               	skipnz
   234  000B  0AFF               	incf	btemp+1,f
   235  000C  0008               	return
   236  000D                     stringcode:	
   237  000D                     stringdir:	
   238  000D  3000               	movlw	high stringdir
   239  000E  008A               	movwf	10
   240  000F  0804               	movf	4,w
   241  0010  0A84               	incf	4,f
   242  0011  0782               	addwf	2,f
   243  0012                     __stringbase:	
   244  0012  3400               	retlw	0
   245  0013                     __end_of__stringtab:	
   246  0013                     STR_1:	
   247  0013  346D               	retlw	109	;'m'
   248  0014  3479               	retlw	121	;'y'
   249  0015  3420               	retlw	32	;' '
   250  0016  3447               	retlw	71	;'G'
   251  0017  343F               	retlw	63	;'?'
   252  0018  3400               	retlw	0
   253                           
   254                           ; #config settings
   255  0000                     
   256                           	psect	cinit
   257  07EE                     start_initialization:	
   258  07EE                     __initialization:	
   259                           
   260                           ; Initialize objects allocated to BANK0
   261  07EE  1383               	bcf	3,7	;select IRP bank0
   262  07EF  3058               	movlw	low (__pdataBANK0+26)
   263  07F0  00FD               	movwf	btemp+-1
   264  07F1  3006               	movlw	high __pidataBANK0
   265  07F2  00FE               	movwf	btemp
   266  07F3  30FD               	movlw	low __pidataBANK0
   267  07F4  00FF               	movwf	btemp+1
   268  07F5  303E               	movlw	low __pdataBANK0
   269  07F6  0084               	movwf	4
   270  07F7  120A  118A  26C2  120A  118A  	fcall	init_ram0
   271  07FC                     end_of_initialization:	
   272                           ;End of C runtime variable initialization code
   273                           
   274  07FC                     __end_of__initialization:	
   275  07FC  0183               	clrf	3
   276  07FD  120A  118A  2F57   	ljmp	_main	;jump to C main() function
   277                           
   278                           	psect	dataBANK0
   279  003E                     __pdataBANK0:	
   280  003E                     main@F876:	
   281  003E                     	ds	10
   282  0048                     main@F872:	
   283  0048                     	ds	8
   284  0050                     main@F878:	
   285  0050                     	ds	7
   286  0057                     main@F874:	
   287  0057                     	ds	1
   288                           
   289                           	psect	inittext
   290  06BE                     init_fetch0:	
   291                           ;	Called with low address in FSR and high address in W
   292                           
   293  06BE  087E               	movf	btemp,w
   294  06BF  008A               	movwf	10
   295  06C0  087F               	movf	btemp+1,w
   296  06C1  0082               	movwf	2
   297  06C2                     init_ram0:	
   298                           ;Called with:
   299                           ;	high address of idata address in btemp 
   300                           ;	low address of idata address in btemp+1 
   301                           ;	low address of data in FSR
   302                           ;	high address + 1 of data in btemp-1
   303                           
   304  06C2  120A  118A  26BE  120A  118A  	fcall	init_fetch0
   305  06C7  0080               	movwf	0
   306  06C8  0A84               	incf	4,f
   307  06C9  0804               	movf	4,w
   308  06CA  067D               	xorwf	btemp+-1,w
   309  06CB  1903               	btfsc	3,2
   310  06CC  3400               	retlw	0
   311  06CD  0AFF               	incf	btemp+1,f
   312  06CE  1903               	btfsc	3,2
   313  06CF  0AFE               	incf	btemp,f
   314  06D0  2EC2               	goto	init_ram0
   315                           
   316                           	psect	cstackCOMMON
   317  0070                     __pcstackCOMMON:	
   318  0070                     ?_writecmd:	
   319  0070                     ?_delay:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ??_delay:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_init:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ??_init:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_lcd_init:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_writechar:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_main:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     delay@i:	
   341                           ; 1 bytes @ 0x0
   342                           
   343                           
   344                           ; 2 bytes @ 0x0
   345  0070                     	ds	2
   346  0072                     ??_writecmd:	
   347  0072                     ??_writechar:	
   348                           ; 1 bytes @ 0x2
   349                           
   350  0072                     writechar@x:	
   351                           ; 1 bytes @ 0x2
   352                           
   353  0072                     writecmd@x:	
   354                           ; 1 bytes @ 0x2
   355                           
   356                           
   357                           ; 1 bytes @ 0x2
   358  0072                     	ds	1
   359  0073                     ??_lcd_init:	
   360  0073                     ?_yeet:	
   361                           ; 1 bytes @ 0x3
   362                           
   363  0073                     yeet@array:	
   364                           ; 1 bytes @ 0x3
   365                           
   366                           
   367                           ; 2 bytes @ 0x3
   368  0073                     	ds	2
   369  0075                     ??_yeet:	
   370                           
   371                           ; 1 bytes @ 0x5
   372  0075                     	ds	3
   373  0078                     yeet@p:	
   374                           
   375                           ; 2 bytes @ 0x8
   376  0078                     	ds	2
   377  007A                     yeet@i:	
   378                           
   379                           ; 2 bytes @ 0xA
   380  007A                     	ds	2
   381                           
   382                           	psect	cstackBANK0
   383  0020                     __pcstackBANK0:	
   384  0020                     ??_main:	
   385                           
   386                           ; 1 bytes @ 0x0
   387  0020                     	ds	4
   388  0024                     main@str3:	
   389                           
   390                           ; 10 bytes @ 0x4
   391  0024                     	ds	10
   392  002E                     main@str:	
   393                           
   394                           ; 8 bytes @ 0xE
   395  002E                     	ds	8
   396  0036                     main@str4:	
   397                           
   398                           ; 7 bytes @ 0x16
   399  0036                     	ds	7
   400  003D                     main@str2:	
   401                           
   402                           ; 1 bytes @ 0x1D
   403  003D                     	ds	1
   404                           
   405                           	psect	maintext
   406  0757                     __pmaintext:	
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 80 in file "4line.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;  str3           10    4[BANK0 ] unsigned char [10]
   417 ;;  str             8   14[BANK0 ] unsigned char [8]
   418 ;;  str4            7   22[BANK0 ] unsigned char [7]
   419 ;;  str2            1   29[BANK0 ] PTR unsigned char [1]
   420 ;;		 -> STR_1(6), 
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   425 ;; Tracked objects:
   426 ;;		On entry : B00/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   430 ;;      Params:         0       0       0       0       0
   431 ;;      Locals:         0      26       0       0       0
   432 ;;      Temps:          0       4       0       0       0
   433 ;;      Totals:         0      30       0       0       0
   434 ;;Total ram usage:       30 bytes
   435 ;; Hardware stack levels required when called:    3
   436 ;; This function calls:
   437 ;;		_init
   438 ;;		_lcd_init
   439 ;;		_writecmd
   440 ;;		_yeet
   441 ;; This function is called by:
   442 ;;		Startup code after reset
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446                           
   447                           ;psect for function _main
   448  0757                     _main:	
   449  0757                     l786:	
   450                           ;incstack = 0
   451                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   452                           
   453  0757  120A  118A  2695  120A  118A  	fcall	_init
   454  075C                     l788:	
   455  075C  120A  118A  26E7  120A  118A  	fcall	_lcd_init
   456  0761                     l790:	
   457  0761  300F               	movlw	15
   458  0762  120A  118A  269C  120A  118A  	fcall	_writecmd
   459  0767                     l792:	
   460  0767  302E               	movlw	main@str& (0+255)
   461  0768  0084               	movwf	4
   462  0769  3048               	movlw	low main@F872
   463  076A  1283               	bcf	3,5	;RP0=0, select bank0
   464  076B  1303               	bcf	3,6	;RP1=0, select bank0
   465  076C  00A0               	movwf	??_main
   466  076D  0804               	movf	4,w
   467  076E  00A1               	movwf	??_main+1
   468  076F  3008               	movlw	8
   469  0770  00A2               	movwf	??_main+2
   470  0771                     u100:	
   471  0771  0820               	movf	??_main,w
   472  0772  0084               	movwf	4
   473  0773  1383               	bcf	3,7	;select IRP bank0
   474  0774  0800               	movf	0,w
   475  0775  00A3               	movwf	??_main+3
   476  0776  0AA0               	incf	??_main,f
   477  0777  0821               	movf	??_main+1,w
   478  0778  0084               	movwf	4
   479  0779  0823               	movf	??_main+3,w
   480  077A  0080               	movwf	0
   481  077B  0AA1               	incf	??_main+1,f
   482  077C  0BA2               	decfsz	??_main+2,f
   483  077D  2F71               	goto	u100
   484  077E                     l794:	
   485  077E  302E               	movlw	(low (main@str| 0))& (0+255)
   486  077F  00F3               	movwf	yeet@array
   487  0780  3000               	movlw	0
   488  0781  00F4               	movwf	yeet@array+1
   489  0782  120A  118A  2717  120A  118A  	fcall	_yeet
   490  0787                     l796:	
   491  0787  3090               	movlw	144
   492  0788  120A  118A  269C  120A  118A  	fcall	_writecmd
   493  078D                     l798:	
   494  078D  1283               	bcf	3,5	;RP0=0, select bank0
   495  078E  1303               	bcf	3,6	;RP1=0, select bank0
   496  078F  0857               	movf	main@F874,w
   497  0790  00A0               	movwf	??_main
   498  0791  0820               	movf	??_main,w
   499  0792  00BD               	movwf	main@str2
   500  0793                     l800:	
   501  0793  083D               	movf	main@str2,w
   502  0794  00F3               	movwf	yeet@array
   503  0795  3000               	movlw	0
   504  0796  1D03               	btfss	3,2
   505  0797  3080               	movlw	128
   506  0798  00F4               	movwf	yeet@array+1
   507  0799  120A  118A  2717  120A  118A  	fcall	_yeet
   508  079E                     l802:	
   509  079E  3088               	movlw	136
   510  079F  120A  118A  269C  120A  118A  	fcall	_writecmd
   511  07A4                     l804:	
   512  07A4  3024               	movlw	main@str3& (0+255)
   513  07A5  0084               	movwf	4
   514  07A6  303E               	movlw	low main@F876
   515  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   516  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   517  07A9  00A0               	movwf	??_main
   518  07AA  0804               	movf	4,w
   519  07AB  00A1               	movwf	??_main+1
   520  07AC  300A               	movlw	10
   521  07AD  00A2               	movwf	??_main+2
   522  07AE                     u110:	
   523  07AE  0820               	movf	??_main,w
   524  07AF  0084               	movwf	4
   525  07B0  1383               	bcf	3,7	;select IRP bank0
   526  07B1  0800               	movf	0,w
   527  07B2  00A3               	movwf	??_main+3
   528  07B3  0AA0               	incf	??_main,f
   529  07B4  0821               	movf	??_main+1,w
   530  07B5  0084               	movwf	4
   531  07B6  0823               	movf	??_main+3,w
   532  07B7  0080               	movwf	0
   533  07B8  0AA1               	incf	??_main+1,f
   534  07B9  0BA2               	decfsz	??_main+2,f
   535  07BA  2FAE               	goto	u110
   536  07BB                     l806:	
   537  07BB  3024               	movlw	(low (main@str3| 0))& (0+255)
   538  07BC  00F3               	movwf	yeet@array
   539  07BD  3000               	movlw	0
   540  07BE  00F4               	movwf	yeet@array+1
   541  07BF  120A  118A  2717  120A  118A  	fcall	_yeet
   542  07C4                     l808:	
   543  07C4  3098               	movlw	152
   544  07C5  120A  118A  269C  120A  118A  	fcall	_writecmd
   545  07CA                     l810:	
   546  07CA  3036               	movlw	main@str4& (0+255)
   547  07CB  0084               	movwf	4
   548  07CC  3050               	movlw	low main@F878
   549  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   550  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   551  07CF  00A0               	movwf	??_main
   552  07D0  0804               	movf	4,w
   553  07D1  00A1               	movwf	??_main+1
   554  07D2  3007               	movlw	7
   555  07D3  00A2               	movwf	??_main+2
   556  07D4                     u120:	
   557  07D4  0820               	movf	??_main,w
   558  07D5  0084               	movwf	4
   559  07D6  1383               	bcf	3,7	;select IRP bank0
   560  07D7  0800               	movf	0,w
   561  07D8  00A3               	movwf	??_main+3
   562  07D9  0AA0               	incf	??_main,f
   563  07DA  0821               	movf	??_main+1,w
   564  07DB  0084               	movwf	4
   565  07DC  0823               	movf	??_main+3,w
   566  07DD  0080               	movwf	0
   567  07DE  0AA1               	incf	??_main+1,f
   568  07DF  0BA2               	decfsz	??_main+2,f
   569  07E0  2FD4               	goto	u120
   570  07E1                     l812:	
   571  07E1  3036               	movlw	(low (main@str4| 0))& (0+255)
   572  07E2  00F3               	movwf	yeet@array
   573  07E3  3000               	movlw	0
   574  07E4  00F4               	movwf	yeet@array+1
   575  07E5  120A  118A  2717  120A  118A  	fcall	_yeet
   576  07EA                     l57:	
   577  07EA                     l58:	
   578  07EA  2FEA               	goto	l57
   579  07EB  120A  118A  2800   	ljmp	start
   580  07EE                     __end_of_main:	
   581                           
   582                           	psect	text1
   583  0717                     __ptext1:	
   584 ;; *************** function _yeet *****************
   585 ;; Defined at:
   586 ;;		line 72 in file "4line.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;  array           2    3[COMMON] PTR unsigned char 
   589 ;;		 -> main@str4(7), main@str3(10), STR_1(6), main@str(8), 
   590 ;; Auto vars:     Size  Location     Type
   591 ;;  i               2   10[COMMON] int 
   592 ;;  p               2    8[COMMON] PTR unsigned char 
   593 ;;		 -> main@str4(7), main@str3(10), STR_1(6), main@str(8), 
   594 ;; Return value:  Size  Location     Type
   595 ;;                  1    wreg      void 
   596 ;; Registers used:
   597 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         2       0       0       0       0
   604 ;;      Locals:         4       0       0       0       0
   605 ;;      Temps:          3       0       0       0       0
   606 ;;      Totals:         9       0       0       0       0
   607 ;;Total ram usage:        9 bytes
   608 ;; Hardware stack levels used:    1
   609 ;; Hardware stack levels required when called:    2
   610 ;; This function calls:
   611 ;;		_writechar
   612 ;; This function is called by:
   613 ;;		_main
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _yeet
   619  0717                     _yeet:	
   620  0717                     l774:	
   621                           ;incstack = 0
   622                           ; Regs used in _yeet: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   623                           
   624  0717  01FA               	clrf	yeet@i
   625  0718  01FB               	clrf	yeet@i+1
   626  0719                     l776:	
   627  0719  0873               	movf	yeet@array,w
   628  071A  00F8               	movwf	yeet@p
   629  071B  0874               	movf	yeet@array+1,w
   630  071C  00F9               	movwf	yeet@p+1
   631  071D  2F46               	goto	l784
   632  071E                     l778:	
   633  071E  087A               	movf	yeet@i,w
   634  071F  0773               	addwf	yeet@array,w
   635  0720  00F6               	movwf	??_yeet+1
   636  0721  0874               	movf	yeet@array+1,w
   637  0722  00F5               	movwf	??_yeet
   638  0723  1803               	skipnc
   639  0724  0AF5               	incf	??_yeet,f
   640  0725  1FFA               	btfss	yeet@i,7
   641  0726  2F28               	goto	u80
   642  0727  03F5               	decf	??_yeet,f
   643  0728                     u80:	
   644  0728  0875               	movf	??_yeet,w
   645  0729  00F7               	movwf	??_yeet+2
   646  072A  0877               	movf	??_yeet+2,w
   647  072B  1283               	bcf	3,5	;RP0=0, select bank0
   648  072C  1303               	bcf	3,6	;RP1=0, select bank0
   649  072D  00FF               	movwf	btemp+1
   650  072E  0876               	movf	??_yeet+1,w
   651  072F  0084               	movwf	4
   652  0730  120A  118A  2003  120A  118A  	fcall	stringtab
   653  0735  120A  118A  26AD  120A  118A  	fcall	_writechar
   654  073A                     l780:	
   655  073A  3001               	movlw	1
   656  073B  07FA               	addwf	yeet@i,f
   657  073C  1803               	skipnc
   658  073D  0AFB               	incf	yeet@i+1,f
   659  073E  3000               	movlw	0
   660  073F  07FB               	addwf	yeet@i+1,f
   661  0740                     l782:	
   662  0740  3001               	movlw	1
   663  0741  07F8               	addwf	yeet@p,f
   664  0742  1803               	skipnc
   665  0743  0AF9               	incf	yeet@p+1,f
   666  0744  3000               	movlw	0
   667  0745  07F9               	addwf	yeet@p+1,f
   668  0746                     l784:	
   669  0746  0879               	movf	yeet@p+1,w
   670  0747  1283               	bcf	3,5	;RP0=0, select bank0
   671  0748  1303               	bcf	3,6	;RP1=0, select bank0
   672  0749  00FF               	movwf	btemp+1
   673  074A  0878               	movf	yeet@p,w
   674  074B  0084               	movwf	4
   675  074C  120A  118A  2003  120A  118A  	fcall	stringtab
   676  0751  3A00               	xorlw	0
   677  0752  1D03               	skipz
   678  0753  2F55               	goto	u91
   679  0754  2F56               	goto	u90
   680  0755                     u91:	
   681  0755  2F1E               	goto	l778
   682  0756                     u90:	
   683  0756                     l43:	
   684  0756  0008               	return
   685  0757                     __end_of_yeet:	
   686                           
   687                           	psect	text2
   688  06AD                     __ptext2:	
   689 ;; *************** function _writechar *****************
   690 ;; Defined at:
   691 ;;		line 42 in file "4line.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;  x               1    wreg     unsigned char 
   694 ;; Auto vars:     Size  Location     Type
