

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 15 17:23:19 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   238  009D                     	;# 
   239  009E                     	;# 
   240  009F                     	;# 
   241  010C                     	;# 
   242  010D                     	;# 
   243  010E                     	;# 
   244  010F                     	;# 
   245  018C                     	;# 
   246  018D                     	;# 
   247                           
   248                           	psect	idataBANK0
   249  0341                     __pidataBANK0:	
   250                           
   251                           ;initializer for _num
   252  0341  3430               	retlw	48
   253  0342  3431               	retlw	49
   254  0343  3432               	retlw	50
   255  0344  3433               	retlw	51
   256  0345  3434               	retlw	52
   257  0346  3435               	retlw	53
   258  0347  3436               	retlw	54
   259  0348  3437               	retlw	55
   260  0349  3438               	retlw	56
   261  034A  3439               	retlw	57
   262                           
   263                           ;initializer for _table
   264  034B  34C0               	retlw	192
   265  034C  34F9               	retlw	249
   266  034D  34A4               	retlw	164
   267  034E  34B0               	retlw	176
   268  034F  3499               	retlw	153
   269  0350  3492               	retlw	146
   270  0351  3482               	retlw	130
   271  0352  34F8               	retlw	248
   272  0353  3480               	retlw	128
   273  0354  3490               	retlw	144
   274                           
   275                           	psect	idataBANK1
   276  032D                     __pidataBANK1:	
   277                           
   278                           ;initializer for dispcmd@F865
   279  032D  344C               	retlw	76
   280  032E  3449               	retlw	73
   281  032F  344E               	retlw	78
   282  0330  3445               	retlw	69
   283  0331  3420               	retlw	32
   284  0332  3444               	retlw	68
   285  0333  344F               	retlw	79
   286  0334  3445               	retlw	69
   287  0335  3453               	retlw	83
   288  0336  3420               	retlw	32
   289  0337  344E               	retlw	78
   290  0338  344F               	retlw	79
   291  0339  3454               	retlw	84
   292  033A  3420               	retlw	32
   293  033B  3445               	retlw	69
   294  033C  3458               	retlw	88
   295  033D  3449               	retlw	73
   296  033E  3453               	retlw	83
   297  033F  3454               	retlw	84
   298  0340  3400               	retlw	0
   299  0008                     _PORTD	set	8
   300  0030                     _RB0	set	48
   301  002A                     _RA2	set	42
   302  002B                     _RA3	set	43
   303  002C                     _RA4	set	44
   304  002D                     _RA5	set	45
   305  0088                     _TRISD	set	136
   306  0085                     _TRISA	set	133
   307  009F                     _ADCON1	set	159
   308  0430                     _TRISB0	set	1072
   309                           
   310                           ; #config settings
   311  0000                     
   312                           	psect	cinit
   313  07D4                     start_initialization:	
   314  07D4                     __initialization:	
   315                           
   316                           ; Initialize objects allocated to BANK1
   317  07D4  1383               	bcf	3,7	;select IRP bank0
   318  07D5  30B4               	movlw	low (__pdataBANK1+20)
   319  07D6  00FD               	movwf	btemp+-1
   320  07D7  3003               	movlw	high __pidataBANK1
   321  07D8  00FE               	movwf	btemp
   322  07D9  302D               	movlw	low __pidataBANK1
   323  07DA  00FF               	movwf	btemp+1
   324  07DB  30A0               	movlw	low __pdataBANK1
   325  07DC  0084               	movwf	4
   326  07DD  120A  118A  231E  120A  118A  	fcall	init_ram0
   327                           
   328                           ; Initialize objects allocated to BANK0
   329  07E2  3056               	movlw	low (__pdataBANK0+20)
   330  07E3  00FD               	movwf	btemp+-1
   331  07E4  3003               	movlw	high __pidataBANK0
   332  07E5  00FE               	movwf	btemp
   333  07E6  3041               	movlw	low __pidataBANK0
   334  07E7  00FF               	movwf	btemp+1
   335  07E8  3042               	movlw	low __pdataBANK0
   336  07E9  0084               	movwf	4
   337  07EA  120A  118A  231E  120A  118A  	fcall	init_ram0
   338                           
   339                           ; Clear objects allocated to BANK0
   340  07EF  01D6               	clrf	__pbssBANK0& (0+127)
   341  07F0  01D7               	clrf	(__pbssBANK0+1)& (0+127)
   342  07F1  01D8               	clrf	(__pbssBANK0+2)& (0+127)
   343  07F2  01D9               	clrf	(__pbssBANK0+3)& (0+127)
   344  07F3  01DA               	clrf	(__pbssBANK0+4)& (0+127)
   345  07F4  01DB               	clrf	(__pbssBANK0+5)& (0+127)
   346  07F5  01DC               	clrf	(__pbssBANK0+6)& (0+127)
   347  07F6  01DD               	clrf	(__pbssBANK0+7)& (0+127)
   348  07F7  01DE               	clrf	(__pbssBANK0+8)& (0+127)
   349  07F8  01DF               	clrf	(__pbssBANK0+9)& (0+127)
   350  07F9  01E0               	clrf	(__pbssBANK0+10)& (0+127)
   351  07FA  01E1               	clrf	(__pbssBANK0+11)& (0+127)
   352  07FB  01E2               	clrf	(__pbssBANK0+12)& (0+127)
   353  07FC                     end_of_initialization:	
   354                           ;End of C runtime variable initialization code
   355                           
   356  07FC                     __end_of__initialization:	
   357  07FC  0183               	clrf	3
   358  07FD  120A  118A  2AD8   	ljmp	_main	;jump to C main() function
   359                           
   360                           	psect	bssBANK0
   361  0056                     __pbssBANK0:	
   362  0056                     _wd:	
   363  0056                     	ds	2
   364  0058                     read_byte@j:	
   365  0058                     	ds	1
   366  0059                     _wanfen:	
   367  0059                     	ds	1
   368  005A                     _qianfen:	
   369  005A                     	ds	1
   370  005B                     _baifen:	
   371  005B                     	ds	1
   372  005C                     _shifen:	
   373  005C                     	ds	1
   374  005D                     _ge:	
   375  005D                     	ds	1
   376  005E                     _shi:	
   377  005E                     	ds	1
   378  005F                     _TX:	
   379  005F                     	ds	1
   380  0060                     _TZ:	
   381  0060                     	ds	1
   382  0061                     _THV:	
   383  0061                     	ds	1
   384  0062                     _TLV:	
   385  0062                     	ds	1
   386                           
   387                           	psect	dataBANK0
   388  0042                     __pdataBANK0:	
   389  0042                     _num:	
   390  0042                     	ds	10
   391  004C                     _table:	
   392  004C                     	ds	10
   393                           
   394                           	psect	dataBANK1
   395  00A0                     __pdataBANK1:	
   396  00A0                     dispcmd@F865:	
   397  00A0                     	ds	20
   398                           
   399                           	psect	inittext
   400  031A                     init_fetch0:	
   401                           ;	Called with low address in FSR and high address in W
   402                           
   403  031A  087E               	movf	btemp,w
   404  031B  008A               	movwf	10
   405  031C  087F               	movf	btemp+1,w
   406  031D  0082               	movwf	2
   407  031E                     init_ram0:	
   408                           ;Called with:
   409                           ;	high address of idata address in btemp 
   410                           ;	low address of idata address in btemp+1 
   411                           ;	low address of data in FSR
   412                           ;	high address + 1 of data in btemp-1
   413                           
   414  031E  120A  118A  231A  120A  118A  	fcall	init_fetch0
   415  0323  0080               	movwf	0
   416  0324  0A84               	incf	4,f
   417  0325  0804               	movf	4,w
   418  0326  067D               	xorwf	btemp+-1,w
   419  0327  1903               	btfsc	3,2
   420  0328  3400               	retlw	0
   421  0329  0AFF               	incf	btemp+1,f
   422  032A  1903               	btfsc	3,2
   423  032B  0AFE               	incf	btemp,f
   424  032C  2B1E               	goto	init_ram0
   425                           
   426                           	psect	cstackCOMMON
   427  0070                     __pcstackCOMMON:	
   428  0070                     ?_writecmd_4line:	
   429  0070                     ?_writechar:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_delay:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ??_delay:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_lcd_init:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_init_4line:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ??_init_4line:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_delay_temp:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_display:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_write_byte:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_read_byte:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_get_temp:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_main:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_reset:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?___awdiv:	
   469                           ; 2 bytes @ 0x0
   470                           
   471  0070                     ?___awmod:	
   472                           ; 2 bytes @ 0x0
   473                           
   474  0070                     ?___lwmod:	
   475                           ; 2 bytes @ 0x0
   476                           
   477  0070                     delay_temp@y:	
   478                           ; 2 bytes @ 0x0
   479                           
   480  0070                     delay@i:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ___awdiv@divisor:	
   484                           ; 2 bytes @ 0x0
   485                           
   486  0070                     ___awmod@divisor:	
   487                           ; 2 bytes @ 0x0
   488                           
   489  0070                     ___lwmod@divisor:	
   490                           ; 2 bytes @ 0x0
   491                           
   492                           
   493                           ; 2 bytes @ 0x0
   494  0070                     	ds	1
   495  0071                     ??_delay_temp:	
   496                           
   497                           ; 1 bytes @ 0x1
   498  0071                     	ds	1
   499  0072                     ??_writecmd_4line:	
   500  0072                     ??_writechar:	
   501                           ; 1 bytes @ 0x2
   502                           
   503  0072                     writechar@x:	
   504                           ; 1 bytes @ 0x2
   505                           
   506  0072                     writecmd_4line@x:	
   507                           ; 1 bytes @ 0x2
   508                           
   509  0072                     delay_temp@x:	
   510                           ; 1 bytes @ 0x2
   511                           
   512  0072                     ___awdiv@dividend:	
   513                           ; 1 bytes @ 0x2
   514                           
   515  0072                     ___awmod@dividend:	
   516                           ; 2 bytes @ 0x2
   517                           
   518  0072                     ___lwmod@dividend:	
   519                           ; 2 bytes @ 0x2
   520                           
   521                           
   522                           ; 2 bytes @ 0x2
   523  0072                     	ds	1
   524  0073                     ?_yeet:	
   525  0073                     ??_lcd_init:	
   526                           ; 1 bytes @ 0x3
   527                           
   528  0073                     delay_temp@z:	
   529                           ; 1 bytes @ 0x3
   530                           
   531  0073                     yeet@array:	
   532                           ; 1 bytes @ 0x3
   533                           
   534                           
   535                           ; 2 bytes @ 0x3
   536  0073                     	ds	1
   537  0074                     ??_reset:	
   538  0074                     ??_write_byte:	
   539                           ; 1 bytes @ 0x4
   540                           
   541  0074                     ??_read_byte:	
   542                           ; 1 bytes @ 0x4
   543                           
   544  0074                     ??___awdiv:	
   545                           ; 1 bytes @ 0x4
   546                           
   547  0074                     ??___awmod:	
   548                           ; 1 bytes @ 0x4
   549                           
   550  0074                     ??___lwmod:	
   551                           ; 1 bytes @ 0x4
   552                           
   553                           
   554                           ; 1 bytes @ 0x4
   555  0074                     	ds	1
   556  0075                     ??_yeet:	
   557  0075                     reset@presence:	
   558                           ; 1 bytes @ 0x5
   559                           
   560  0075                     read_byte@value:	
   561                           ; 1 bytes @ 0x5
   562                           
   563  0075                     ___awdiv@counter:	
   564                           ; 1 bytes @ 0x5
   565                           
   566  0075                     ___awmod@counter:	
   567                           ; 1 bytes @ 0x5
   568                           
   569  0075                     ___lwmod@counter:	
   570                           ; 1 bytes @ 0x5
   571                           
   572                           
   573                           ; 1 bytes @ 0x5
   574  0075                     	ds	1
   575  0076                     ?___lwdiv:	
   576  0076                     write_byte@temp:	
   577                           ; 2 bytes @ 0x6
   578                           
   579  0076                     read_byte@i:	
   580                           ; 1 bytes @ 0x6
   581                           
   582  0076                     ___awdiv@sign:	
   583                           ; 1 bytes @ 0x6
   584                           
   585  0076                     ___awmod@sign:	
   586                           ; 1 bytes @ 0x6
   587                           
   588  0076                     ___lwdiv@divisor:	
   589                           ; 1 bytes @ 0x6
   590                           
   591                           
   592                           ; 2 bytes @ 0x6
   593  0076                     	ds	1
   594  0077                     write_byte@val:	
   595  0077                     yeet@p:	
   596                           ; 1 bytes @ 0x7
   597                           
   598  0077                     ___awdiv@quotient:	
   599                           ; 2 bytes @ 0x7
   600                           
   601                           
   602                           ; 2 bytes @ 0x7
   603  0077                     	ds	1
   604  0078                     write_byte@i:	
   605  0078                     ___lwdiv@dividend:	
   606                           ; 1 bytes @ 0x8
   607                           
   608                           
   609                           ; 2 bytes @ 0x8
   610  0078                     	ds	1
   611  0079                     yeet@i:	
   612                           
   613                           ; 2 bytes @ 0x9
   614  0079                     	ds	1
   615  007A                     ??___lwdiv:	
   616                           
   617                           ; 1 bytes @ 0xA
   618  007A                     	ds	1
   619  007B                     ??_display:	
   620  007B                     ___lwdiv@quotient:	
   621                           ; 1 bytes @ 0xB
   622                           
   623                           
   624                           ; 2 bytes @ 0xB
   625  007B                     	ds	2
   626  007D                     display@tempstr:	
   627  007D                     ___lwdiv@counter:	
   628                           ; 1 bytes @ 0xD
   629                           
   630                           
   631                           ; 1 bytes @ 0xD
   632  007D                     	ds	1
   633  007E                     ??_main:	
   634                           
   635                           	psect	cstackBANK0
   636  0020                     __pcstackBANK0:	
   637                           ; 1 bytes @ 0xE
   638                           
   639  0020                     ?_dispcmd:	
   640  0020                     dispcmd@line:	
   641                           ; 1 bytes @ 0x0
   642                           
   643                           
   644                           ; 2 bytes @ 0x0
   645  0020                     	ds	2
   646  0022                     dispcmd@linetxt:	
   647                           
   648                           ; 2 bytes @ 0x2
   649  0022                     	ds	2
   650  0024                     ??_dispcmd:	
   651                           
   652                           ; 1 bytes @ 0x4
   653  0024                     	ds	4
   654  0028                     dispcmd@error:	
   655                           
   656                           ; 20 bytes @ 0x8
   657  0028                     	ds	20
   658  003C                     ??_get_temp:	
   659                           
   660                           ; 1 bytes @ 0x1C
   661  003C                     	ds	4
   662  0040                     get_temp@i:	
   663                           
   664                           ; 2 bytes @ 0x20
   665  0040                     	ds	2
   666                           
   667                           	psect	maintext
   668  02D8                     __pmaintext:	
   669 ;;
   670 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   671 ;;
   672 ;; *************** function _main *****************
   673 ;; Defined at:
   674 ;;		line 206 in file "tempmain.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   683 ;; Tracked objects:
   684 ;;		On entry : B00/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
   689 ;;      Locals:         0       0       0       0       0
   690 ;;      Temps:          0       0       0       0       0
   691 ;;      Totals:         0       0       0       0       0
   692 ;;Total ram usage:        0 bytes
   693 ;; Hardware stack levels required when called:    6
   694 ;; This function calls:
   695 ;;		_display
   696 ;;		_get_temp
   697 ;; This function is called by:
   698 ;;		Startup code after reset
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           
   703                           ;psect for function _main
   704  02D8                     _main:	
   705  02D8                     l160:	
   706                           ;incstack = 0
   707                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   708                           ;tempmain.c: 209:    while(1)
   709                           
   710  02D8                     l1583:	
   711                           
   712                           ;tempmain.c: 210:      {;tempmain.c: 211:        get_temp();
   713  02D8  120A  118A  268B  120A  118A  	fcall	_get_temp
   714                           
   715                           ;tempmain.c: 212:        display();
   716  02DD  120A  118A  2533  120A  118A  	fcall	_display
   717  02E2  2AD8               	goto	l160
   718  02E3  120A  118A  2800   	ljmp	start
   719  02E6                     __end_of_main:	
   720                           
   721                           	psect	text1
   722  068B                     __ptext1:	
   723 ;; *************** function _get_temp *****************
   724 ;; Defined at:
   725 ;;		line 169 in file "tempmain.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;  i               2   32[BANK0 ] int 
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
   740 ;;      Locals:         0       2       0       0       0
