

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 25 18:18:53 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   185  0006  0A84               	incf	4,f
   186  0007  0782               	addwf	2,f
   187  0008                     __stringbase:	
   188  0008  3400               	retlw	0
   189  0009                     __end_of__stringtab:	
   190  0009                     _table2:	
   191  0009  34C0               	retlw	192
   192  000A  34F9               	retlw	249
   193  000B  34A4               	retlw	164
   194  000C  34B0               	retlw	176
   195  000D  3499               	retlw	153
   196  000E  3492               	retlw	146
   197  000F  3482               	retlw	130
   198  0010  34F8               	retlw	248
   199  0011  3480               	retlw	128
   200  0012  3490               	retlw	144
   201  0013                     __end_of_table2:	
   202  0013                     _table:	
   203  0013  3400               	retlw	0
   204  0014  3458               	retlw	88
   205  0015  3412               	retlw	18
   206  0016  3408               	retlw	8
   207  0017  3403               	retlw	3
   208  0018  3406               	retlw	6
   209  0019  3406               	retlw	6
   210  001A  3400               	retlw	0
   211  001B                     __end_of_table:	
   212  0008                     _PORTD	set	8
   213  0005                     _PORTA	set	5
   214  0031                     _RB1	set	49
   215  0034                     _RB4	set	52
   216  0035                     _RB5	set	53
   217  0030                     _RB0	set	48
   218  0081                     _OPTION_REG	set	129
   219  0086                     _TRISB	set	134
   220  009F                     _ADCON1	set	159
   221  0088                     _TRISD	set	136
   222  0085                     _TRISA	set	133
   223  0434                     _TRISB4	set	1076
   224                           
   225                           ; #config settings
   226  0000                     
   227                           	psect	cinit
   228  07F3                     start_initialization:	
   229  07F3                     __initialization:	
   230                           
   231                           ; Clear objects allocated to BANK0
   232  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   233  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   234  07F5  01A0               	clrf	__pbssBANK0& (0+127)
   235  07F6  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   236  07F7  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   237  07F8  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   238  07F9  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   239  07FA  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   240  07FB  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   241  07FC                     end_of_initialization:	
   242                           ;End of C runtime variable initialization code
   243                           
   244  07FC                     __end_of__initialization:	
   245  07FC  0183               	clrf	3
   246  07FD  120A  118A  2E43   	ljmp	_main	;jump to C main() function
   247                           
   248                           	psect	bssBANK0
   249  0020                     __pbssBANK0:	
   250  0020                     _table1:	
   251  0020                     	ds	7
   252                           
   253                           	psect	cstackCOMMON
   254  0070                     __pcstackCOMMON:	
   255  0070                     ?_port_init:	
   256  0070                     ??_port_init:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_ds1302_init:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ?_set_time:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_get_time:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_display:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_time_write_1:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ??_time_write_1:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_time_read_1:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ??_time_read_1:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_delay:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ??_delay:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_main:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     delay@i:	
   293                           ; 1 bytes @ 0x0
   294                           
   295                           
   296                           ; 2 bytes @ 0x0
   297  0070                     	ds	2
   298  0072                     ??_display:	
   299  0072                     time_write_1@j:	
   300                           ; 1 bytes @ 0x2
   301                           
   302  0072                     time_read_1@j:	
   303                           ; 2 bytes @ 0x2
   304                           
   305                           
   306                           ; 2 bytes @ 0x2
   307  0072                     	ds	2
   308  0074                     time_write_1@time_tx:	
   309  0074                     time_read_1@time_rx:	
   310                           ; 1 bytes @ 0x4
   311                           
   312  0074                     display@i:	
   313                           ; 1 bytes @ 0x4
   314                           
   315                           
   316                           ; 2 bytes @ 0x4
   317  0074                     	ds	1
   318  0075                     ??_ds1302_init:	
   319  0075                     ??_set_time:	
   320                           ; 1 bytes @ 0x5
   321                           
   322  0075                     ??_get_time:	
   323                           ; 1 bytes @ 0x5
   324                           
   325  0075                     set_time@i:	
   326                           ; 1 bytes @ 0x5
   327                           
   328                           
   329                           ; 2 bytes @ 0x5
   330  0075                     	ds	1
   331  0076                     get_time@i:	
   332                           
   333                           ; 2 bytes @ 0x6
   334  0076                     	ds	2
   335  0078                     ??_main:	
   336                           
   337                           	psect	maintext
   338  0643                     __pmaintext:	
   339                           ; 1 bytes @ 0x8
   340 ;;
   341 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   342 ;;
   343 ;; *************** function _main *****************
   344 ;; Defined at:
   345 ;;		line 45 in file "clock_test.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   354 ;; Tracked objects:
   355 ;;		On entry : B00/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   359 ;;      Params:         0       0       0       0       0
   360 ;;      Locals:         0       0       0       0       0
   361 ;;      Temps:          0       0       0       0       0
   362 ;;      Totals:         0       0       0       0       0
   363 ;;Total ram usage:        0 bytes
   364 ;; Hardware stack levels required when called:    2
   365 ;; This function calls:
   366 ;;		_display
   367 ;;		_ds1302_init
   368 ;;		_get_time
   369 ;;		_port_init
   370 ;;		_set_time
   371 ;; This function is called by:
   372 ;;		Startup code after reset
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376                           
   377                           ;psect for function _main
   378  0643                     _main:	
   379  0643                     l984:	
   380                           ;incstack = 0
   381                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   382                           
   383                           
   384                           ;clock_test.c: 47:      port_init();
   385  0643  120A  118A  260B  120A  118A  	fcall	_port_init
   386  0648                     l986:	
   387                           
   388                           ;clock_test.c: 48:      ds1302_init();
   389  0648  120A  118A  262E  120A  118A  	fcall	_ds1302_init
   390  064D                     l988:	
   391                           
   392                           ;clock_test.c: 49:      set_time();
   393  064D  120A  118A  26B9  120A  118A  	fcall	_set_time
   394  0652                     l990:	
   395                           
   396                           ;clock_test.c: 51:         {;clock_test.c: 52:           get_time();
   397  0652  120A  118A  268B  120A  118A  	fcall	_get_time
   398  0657                     l992:	
   399                           
   400                           ;clock_test.c: 53:           display();
   401  0657  120A  118A  271D  120A  118A  	fcall	_display
   402  065C  2E52               	goto	l990
   403  065D  120A  118A  2800   	ljmp	start
   404  0660                     __end_of_main:	
   405                           
   406                           	psect	text1
   407  06B9                     __ptext1:	
   408 ;; *************** function _set_time *****************
   409 ;; Defined at:
   410 ;;		line 71 in file "clock_test.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;		None
   413 ;; Auto vars:     Size  Location     Type
   414 ;;  i               2    5[COMMON] int 
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   419 ;; Tracked objects:
   420 ;;		On entry : 0/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         0       0       0       0       0
   425 ;;      Locals:         2       0       0       0       0
   426 ;;      Temps:          0       0       0       0       0
   427 ;;      Totals:         2       0       0       0       0
   428 ;;Total ram usage:        2 bytes
   429 ;; Hardware stack levels used:    1
   430 ;; Hardware stack levels required when called:    1
   431 ;; This function calls:
   432 ;;		_time_write_1
   433 ;; This function is called by:
   434 ;;		_main
   435 ;; This function uses a non-reentrant model
   436 ;;
   437                           
   438                           
   439                           ;psect for function _set_time
   440  06B9                     _set_time:	
   441  06B9                     l894:	
   442                           ;incstack = 0
   443                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   444                           
   445                           
   446                           ;clock_test.c: 73:    int i;;clock_test.c: 74:    RB5=1;
   447  06B9  1283               	bcf	3,5	;RP0=0, select bank0
   448  06BA  1303               	bcf	3,6	;RP1=0, select bank0
   449  06BB  1686               	bsf	6,5	;volatile
   450  06BC                     l896:	
   451                           
   452                           ;clock_test.c: 75:    time_write_1(0xbe);
   453  06BC  30BE               	movlw	190
   454  06BD  120A  118A  2660  120A  118A  	fcall	_time_write_1
   455  06C2                     l898:	
   456                           
   457                           ;clock_test.c: 76:    for(i=0;i<8;i++)
   458  06C2  01F5               	clrf	set_time@i
   459  06C3  01F6               	clrf	set_time@i+1
   460  06C4                     l904:	
   461                           
   462                           ;clock_test.c: 77:      {;clock_test.c: 78:        time_write_1(table[i]);
   463  06C4  0875               	movf	set_time@i,w
   464  06C5  3E0B               	addlw	low ((_table-__stringbase)| (0+32768))
   465  06C6  0084               	movwf	4
   466  06C7  120A  118A  2003  120A  118A  	fcall	stringdir
   467  06CC  120A  118A  2660  120A  118A  	fcall	_time_write_1
   468  06D1                     l906:	
   469                           
   470                           ;clock_test.c: 79:      }
   471  06D1  3001               	movlw	1
   472  06D2  07F5               	addwf	set_time@i,f
   473  06D3  1803               	skipnc
   474  06D4  0AF6               	incf	set_time@i+1,f
   475  06D5  3000               	movlw	0
   476  06D6  07F6               	addwf	set_time@i+1,f
   477  06D7                     l908:	
   478  06D7  0876               	movf	set_time@i+1,w
   479  06D8  3A80               	xorlw	128
   480  06D9  00FF               	movwf	btemp+1
   481  06DA  3080               	movlw	128
   482  06DB  027F               	subwf	btemp+1,w
   483  06DC  1D03               	skipz
   484  06DD  2EE0               	goto	u145
   485  06DE  3008               	movlw	8
   486  06DF  0275               	subwf	set_time@i,w
   487  06E0                     u145:	
   488  06E0  1C03               	skipc
   489  06E1  2EE3               	goto	u141
   490  06E2  2EE4               	goto	u140
   491  06E3                     u141:	
   492  06E3  2EC4               	goto	l904
   493  06E4                     u140:	
   494  06E4                     l61:	
   495                           
   496                           ;clock_test.c: 80:    RB5=0;
   497  06E4  1283               	bcf	3,5	;RP0=0, select bank0
   498  06E5  1303               	bcf	3,6	;RP1=0, select bank0
   499  06E6  1286               	bcf	6,5	;volatile
   500  06E7                     l62:	
   501  06E7  0008               	return
   502  06E8                     __end_of_set_time:	
   503                           
   504                           	psect	text2
   505  060B                     __ptext2:	
   506 ;; *************** function _port_init *****************
   507 ;; Defined at:
   508 ;;		line 138 in file "clock_test.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;		None
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, status,2
   517 ;; Tracked objects:
   518 ;;		On entry : 0/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       0       0       0       0
   523 ;;      Locals:         0       0       0       0       0
   524 ;;      Temps:          0       0       0       0       0
   525 ;;      Totals:         0       0       0       0       0
   526 ;;Total ram usage:        0 bytes
   527 ;; Hardware stack levels used:    1
   528 ;; This function calls:
   529 ;;		Nothing
   530 ;; This function is called by:
   531 ;;		_main
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535                           
   536                           ;psect for function _port_init
   537  060B                     _port_init:	
   538  060B                     l728:	
   539                           ;incstack = 0
   540                           ; Regs used in _port_init: [wreg+status,2]
   541                           
   542                           
   543                           ;clock_test.c: 140:     TRISA=0x00;
   544  060B  1683               	bsf	3,5	;RP0=1, select bank1
   545  060C  1303               	bcf	3,6	;RP1=0, select bank1
   546  060D  0185               	clrf	5	;volatile
   547                           
   548                           ;clock_test.c: 141:     TRISD=0X00;
   549  060E  0188               	clrf	8	;volatile
   550  060F                     l730:	
   551                           
   552                           ;clock_test.c: 142:     ADCON1=0X06;
   553  060F  3006               	movlw	6
   554  0610  009F               	movwf	31	;volatile
   555  0611                     l732:	
   556                           
   557                           ;clock_test.c: 143:     TRISB=0X02;
   558  0611  3002               	movlw	2
   559  0612  0086               	movwf	6	;volatile
   560                           
   561                           ;clock_test.c: 144:     OPTION_REG=0X00;
   562  0613  0181               	clrf	1	;volatile
   563  0614                     l734:	
   564                           
   565                           ;clock_test.c: 145:     PORTA=0XFF;
   566  0614  30FF               	movlw	255
   567  0615  1283               	bcf	3,5	;RP0=0, select bank0
   568  0616  1303               	bcf	3,6	;RP1=0, select bank0
   569  0617  0085               	movwf	5	;volatile
   570  0618                     l736:	
   571                           
   572                           ;clock_test.c: 146:     PORTD=0XFF;
   573  0618  30FF               	movlw	255
   574  0619  0088               	movwf	8	;volatile
   575  061A                     l82:	
   576  061A  0008               	return
   577  061B                     __end_of_port_init:	
   578                           
   579                           	psect	text3
   580  068B                     __ptext3:	
   581 ;; *************** function _get_time *****************
   582 ;; Defined at:
   583 ;;		line 85 in file "clock_test.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;		None
   586 ;; Auto vars:     Size  Location     Type
   587 ;;  i               2    6[COMMON] int 
   588 ;; Return value:  Size  Location     Type
   589 ;;                  1    wreg      void 
   590 ;; Registers used:
   591 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   592 ;; Tracked objects:
   593 ;;		On entry : 0/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   597 ;;      Params:         0       0       0       0       0
   598 ;;      Locals:         2       0       0       0       0
   599 ;;      Temps:          1       0       0       0       0
   600 ;;      Totals:         3       0       0       0       0
   601 ;;Total ram usage:        3 bytes
   602 ;; Hardware stack levels used:    1
   603 ;; Hardware stack levels required when called:    1
   604 ;; This function calls:
   605 ;;		_time_read_1
   606 ;;		_time_write_1
   607 ;; This function is called by:
   608 ;;		_main
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612                           
   613                           ;psect for function _get_time
   614  068B                     _get_time:	
   615  068B                     l910:	
   616                           ;incstack = 0
   617                           ; Regs used in _get_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   618                           
   619                           
   620                           ;clock_test.c: 87:    int i;;clock_test.c: 88:    RB5=1;
   621  068B  1283               	bcf	3,5	;RP0=0, select bank0
   622  068C  1303               	bcf	3,6	;RP1=0, select bank0
   623  068D  1686               	bsf	6,5	;volatile
   624  068E                     l912:	
   625                           
   626                           ;clock_test.c: 89:    time_write_1(0xbf);
   627  068E  30BF               	movlw	191
   628  068F  120A  118A  2660  120A  118A  	fcall	_time_write_1
   629  0694                     l914:	
   630                           
   631                           ;clock_test.c: 90:    for(i=0;i<7;i++)
   632  0694  01F6               	clrf	get_time@i
   633  0695  01F7               	clrf	get_time@i+1
   634  0696                     l920:	
   635                           
   636                           ;clock_test.c: 91:      {;clock_test.c: 92:         table1[i]=time_read_1();
   637  0696  120A  118A  26E8  120A  118A  	fcall	_time_read_1
   638  069B  00F5               	movwf	??_get_time
   639  069C  0876               	movf	get_time@i,w
   640  069D  3E20               	addlw	(low (_table1| 0))& (0+255)
   641  069E  0084               	movwf	4
   642  069F  0875               	movf	??_get_time,w
   643  06A0  1383               	bcf	3,7	;select IRP bank0
   644  06A1  0080               	movwf	0
   645  06A2                     l922:	
   646                           
   647                           ;clock_test.c: 93:      }
   648  06A2  3001               	movlw	1
   649  06A3  07F6               	addwf	get_time@i,f
   650  06A4  1803               	skipnc
   651  06A5  0AF7               	incf	get_time@i+1,f
   652  06A6  3000               	movlw	0
   653  06A7  07F7               	addwf	get_time@i+1,f
   654  06A8                     l924:	
   655  06A8  0877               	movf	get_time@i+1,w
   656  06A9  3A80               	xorlw	128
   657  06AA  00FF               	movwf	btemp+1
   658  06AB  3080               	movlw	128
   659  06AC  027F               	subwf	btemp+1,w
   660  06AD  1D03               	skipz
   661  06AE  2EB1               	goto	u155
   662  06AF  3007               	movlw	7
   663  06B0  0276               	subwf	get_time@i,w
   664  06B1                     u155:	
   665  06B1  1C03               	skipc
   666  06B2  2EB4               	goto	u151
   667  06B3  2EB5               	goto	u150
   668  06B4                     u151:	
   669  06B4  2E96               	goto	l920
   670  06B5                     u150:	
   671  06B5                     l66:	
   672                           
   673                           ;clock_test.c: 94:     RB5=0;
   674  06B5  1283               	bcf	3,5	;RP0=0, select bank0
   675  06B6  1303               	bcf	3,6	;RP1=0, select bank0
   676  06B7  1286               	bcf	6,5	;volatile
   677  06B8                     l67:	
   678  06B8  0008               	return
   679  06B9                     __end_of_get_time:	
   680                           
   681                           	psect	text4
   682  06E8                     __ptext4:	
   683 ;; *************** function _time_read_1 *****************
   684 ;; Defined at:
   685 ;;		line 118 in file "clock_test.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;  j               2    2[COMMON] int 
   690 ;;  time_rx         1    4[COMMON] unsigned char 
   691 ;; Return value:  Size  Location     Type
   692 ;;                  1    wreg      unsigned char 
   693 ;; Registers used:
   694 ;;		wreg, status,2, status,0, btemp+1
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   700 ;;      Params:         0       0       0       0       0
   701 ;;      Locals:         3       0       0       0       0
   702 ;;      Temps:          2       0       0       0       0
   703 ;;      Totals:         5       0       0       0       0
   704 ;;Total ram usage:        5 bytes
   705 ;; Hardware stack levels used:    1
   706 ;; This function calls:
   707 ;;		Nothing
   708 ;; This function is called by:
   709 ;;		_get_time
   710 ;; This function uses a non-reentrant model
   711 ;;
   712                           
   713                           
   714                           ;psect for function _time_read_1
   715  06E8                     _time_read_1:	
