

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 15 15:34:38 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   238  009E                     	;# 
   239  009F                     	;# 
   240  010C                     	;# 
   241  010D                     	;# 
   242  010E                     	;# 
   243  010F                     	;# 
   244  018C                     	;# 
   245  018D                     	;# 
   246  0000                     	;# 
   247  0001                     	;# 
   248  0002                     	;# 
   249  0003                     	;# 
   250  0004                     	;# 
   251  0005                     	;# 
   252  0006                     	;# 
   253  0007                     	;# 
   254  0008                     	;# 
   255  0009                     	;# 
   256  000A                     	;# 
   257  000B                     	;# 
   258  000C                     	;# 
   259  000D                     	;# 
   260  000E                     	;# 
   261  000E                     	;# 
   262  000F                     	;# 
   263  0010                     	;# 
   264  0011                     	;# 
   265  0012                     	;# 
   266  0013                     	;# 
   267  0014                     	;# 
   268  0015                     	;# 
   269  0015                     	;# 
   270  0016                     	;# 
   271  0017                     	;# 
   272  0018                     	;# 
   273  0019                     	;# 
   274  001A                     	;# 
   275  001B                     	;# 
   276  001B                     	;# 
   277  001C                     	;# 
   278  001D                     	;# 
   279  001E                     	;# 
   280  001F                     	;# 
   281  0081                     	;# 
   282  0085                     	;# 
   283  0086                     	;# 
   284  0087                     	;# 
   285  0088                     	;# 
   286  0089                     	;# 
   287  008C                     	;# 
   288  008D                     	;# 
   289  008E                     	;# 
   290  0091                     	;# 
   291  0092                     	;# 
   292  0093                     	;# 
   293  0094                     	;# 
   294  0098                     	;# 
   295  0099                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  009F                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306                           
   307                           	psect	idataBANK0
   308  03A4                     __pidataBANK0:	
   309                           
   310                           ;initializer for _num
   311  03A4  3430               	retlw	48
   312  03A5  3431               	retlw	49
   313  03A6  3432               	retlw	50
   314  03A7  3433               	retlw	51
   315  03A8  3434               	retlw	52
   316  03A9  3435               	retlw	53
   317  03AA  3436               	retlw	54
   318  03AB  3437               	retlw	55
   319  03AC  3438               	retlw	56
   320  03AD  3439               	retlw	57
   321                           
   322                           ;initializer for _table
   323  03AE  34C0               	retlw	192
   324  03AF  34F9               	retlw	249
   325  03B0  34A4               	retlw	164
   326  03B1  34B0               	retlw	176
   327  03B2  3499               	retlw	153
   328  03B3  3492               	retlw	146
   329  03B4  3482               	retlw	130
   330  03B5  34F8               	retlw	248
   331  03B6  3480               	retlw	128
   332  03B7  3490               	retlw	144
   333                           
   334                           	psect	idataBANK1
   335  0390                     __pidataBANK1:	
   336                           
   337                           ;initializer for dispcmd@F865
   338  0390  344C               	retlw	76
   339  0391  3449               	retlw	73
   340  0392  344E               	retlw	78
   341  0393  3445               	retlw	69
   342  0394  3420               	retlw	32
   343  0395  3444               	retlw	68
   344  0396  344F               	retlw	79
   345  0397  3445               	retlw	69
   346  0398  3453               	retlw	83
   347  0399  3420               	retlw	32
   348  039A  344E               	retlw	78
   349  039B  344F               	retlw	79
   350  039C  3454               	retlw	84
   351  039D  3420               	retlw	32
   352  039E  3445               	retlw	69
   353  039F  3458               	retlw	88
   354  03A0  3449               	retlw	73
   355  03A1  3453               	retlw	83
   356  03A2  3454               	retlw	84
   357  03A3  3400               	retlw	0
   358  0008                     _PORTD	set	8
   359  002A                     _RA2	set	42
   360  002B                     _RA3	set	43
   361  002C                     _RA4	set	44
   362  002D                     _RA5	set	45
   363  0028                     _RA0	set	40
   364  0088                     _TRISD	set	136
   365  0085                     _TRISA	set	133
   366  009F                     _ADCON1	set	159
   367  0428                     _TRISA0	set	1064
   368                           
   369                           ; #config settings
   370  0000                     
   371                           	psect	cinit
   372  07D3                     start_initialization:	
   373  07D3                     __initialization:	
   374                           
   375                           ; Initialize objects allocated to BANK1
   376  07D3  1383               	bcf	3,7	;select IRP bank0
   377  07D4  30B4               	movlw	low (__pdataBANK1+20)
   378  07D5  00FD               	movwf	btemp+-1
   379  07D6  3003               	movlw	high __pidataBANK1
   380  07D7  00FE               	movwf	btemp
   381  07D8  3090               	movlw	low __pidataBANK1
   382  07D9  00FF               	movwf	btemp+1
   383  07DA  30A0               	movlw	low __pdataBANK1
   384  07DB  0084               	movwf	4
   385  07DC  120A  118A  2381  120A  118A  	fcall	init_ram0
   386                           
   387                           ; Initialize objects allocated to BANK0
   388  07E1  3052               	movlw	low (__pdataBANK0+20)
   389  07E2  00FD               	movwf	btemp+-1
   390  07E3  3003               	movlw	high __pidataBANK0
   391  07E4  00FE               	movwf	btemp
   392  07E5  30A4               	movlw	low __pidataBANK0
   393  07E6  00FF               	movwf	btemp+1
   394  07E7  303E               	movlw	low __pdataBANK0
   395  07E8  0084               	movwf	4
   396  07E9  120A  118A  2381  120A  118A  	fcall	init_ram0
   397                           
   398                           ; Clear objects allocated to BANK0
   399  07EE  01D2               	clrf	__pbssBANK0& (0+127)
   400  07EF  01D3               	clrf	(__pbssBANK0+1)& (0+127)
   401  07F0  01D4               	clrf	(__pbssBANK0+2)& (0+127)
   402  07F1  01D5               	clrf	(__pbssBANK0+3)& (0+127)
   403  07F2  01D6               	clrf	(__pbssBANK0+4)& (0+127)
   404  07F3  01D7               	clrf	(__pbssBANK0+5)& (0+127)
   405  07F4  01D8               	clrf	(__pbssBANK0+6)& (0+127)
   406  07F5  01D9               	clrf	(__pbssBANK0+7)& (0+127)
   407  07F6  01DA               	clrf	(__pbssBANK0+8)& (0+127)
   408  07F7  01DB               	clrf	(__pbssBANK0+9)& (0+127)
   409  07F8  01DC               	clrf	(__pbssBANK0+10)& (0+127)
   410  07F9  01DD               	clrf	(__pbssBANK0+11)& (0+127)
   411  07FA  01DE               	clrf	(__pbssBANK0+12)& (0+127)
   412  07FB  01DF               	clrf	(__pbssBANK0+13)& (0+127)
   413  07FC                     end_of_initialization:	
   414                           ;End of C runtime variable initialization code
   415                           
   416  07FC                     __end_of__initialization:	
   417  07FC  0183               	clrf	3
   418  07FD  120A  118A  2B6A   	ljmp	_main	;jump to C main() function
   419                           
   420                           	psect	bssBANK0
   421  0052                     __pbssBANK0:	
   422  0052                     _wd:	
   423  0052                     	ds	2
   424  0054                     read_byte@j:	
   425  0054                     	ds	1
   426  0055                     display@F870:	
   427  0055                     	ds	1
   428  0056                     _wanfen:	
   429  0056                     	ds	1
   430  0057                     _qianfen:	
   431  0057                     	ds	1
   432  0058                     _baifen:	
   433  0058                     	ds	1
   434  0059                     _shifen:	
   435  0059                     	ds	1
   436  005A                     _ge:	
   437  005A                     	ds	1
   438  005B                     _shi:	
   439  005B                     	ds	1
   440  005C                     _TX:	
   441  005C                     	ds	1
   442  005D                     _TZ:	
   443  005D                     	ds	1
   444  005E                     _THV:	
   445  005E                     	ds	1
   446  005F                     _TLV:	
   447  005F                     	ds	1
   448                           
   449                           	psect	dataBANK0
   450  003E                     __pdataBANK0:	
   451  003E                     _num:	
   452  003E                     	ds	10
   453  0048                     _table:	
   454  0048                     	ds	10
   455                           
   456                           	psect	dataBANK1
   457  00A0                     __pdataBANK1:	
   458  00A0                     dispcmd@F865:	
   459  00A0                     	ds	20
   460                           
   461                           	psect	inittext
   462  037D                     init_fetch0:	
   463                           ;	Called with low address in FSR and high address in W
   464                           
   465  037D  087E               	movf	btemp,w
   466  037E  008A               	movwf	10
   467  037F  087F               	movf	btemp+1,w
   468  0380  0082               	movwf	2
   469  0381                     init_ram0:	
   470                           ;Called with:
   471                           ;	high address of idata address in btemp 
   472                           ;	low address of idata address in btemp+1 
   473                           ;	low address of data in FSR
   474                           ;	high address + 1 of data in btemp-1
   475                           
   476  0381  120A  118A  237D  120A  118A  	fcall	init_fetch0
   477  0386  0080               	movwf	0
   478  0387  0A84               	incf	4,f
   479  0388  0804               	movf	4,w
   480  0389  067D               	xorwf	btemp+-1,w
   481  038A  1903               	btfsc	3,2
   482  038B  3400               	retlw	0
   483  038C  0AFF               	incf	btemp+1,f
   484  038D  1903               	btfsc	3,2
   485  038E  0AFE               	incf	btemp,f
   486  038F  2B81               	goto	init_ram0
   487                           
   488                           	psect	cstackCOMMON
   489  0070                     __pcstackCOMMON:	
   490  0070                     ?_delay_temp:	
   491  0070                     ?_writecmd:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_yeet:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_writechar:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_display:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_init_temp:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ??_init_temp:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_write_byte:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_read_byte:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_get_temp:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_main:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_delay:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ??_delay:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_reset:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?___awdiv:	
   531                           ; 2 bytes @ 0x0
   532                           
   533  0070                     ?___awmod:	
   534                           ; 2 bytes @ 0x0
   535                           
   536  0070                     ?___lwmod:	
   537                           ; 2 bytes @ 0x0
   538                           
   539  0070                     delay_temp@y:	
   540                           ; 2 bytes @ 0x0
   541                           
   542  0070                     delay@i:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ___awdiv@divisor:	
   546                           ; 2 bytes @ 0x0
   547                           
   548  0070                     ___awmod@divisor:	
   549                           ; 2 bytes @ 0x0
   550                           
   551  0070                     ___lwmod@divisor:	
   552                           ; 2 bytes @ 0x0
   553                           
   554                           
   555                           ; 2 bytes @ 0x0
   556  0070                     	ds	1
   557  0071                     ??_delay_temp:	
   558                           
   559                           ; 1 bytes @ 0x1
   560  0071                     	ds	1
   561  0072                     ??_writecmd:	
   562  0072                     ??_writechar:	
   563                           ; 1 bytes @ 0x2
   564                           
   565  0072                     delay_temp@x:	
   566                           ; 1 bytes @ 0x2
   567                           
   568  0072                     writechar@x:	
   569                           ; 1 bytes @ 0x2
   570                           
   571  0072                     writecmd@x:	
   572                           ; 1 bytes @ 0x2
   573                           
   574  0072                     ___awdiv@dividend:	
   575                           ; 1 bytes @ 0x2
   576                           
   577  0072                     ___awmod@dividend:	
   578                           ; 2 bytes @ 0x2
   579                           
   580  0072                     ___lwmod@dividend:	
   581                           ; 2 bytes @ 0x2
   582                           
   583                           
   584                           ; 2 bytes @ 0x2
   585  0072                     	ds	1
   586  0073                     ??_yeet:	
   587  0073                     delay_temp@z:	
   588                           ; 1 bytes @ 0x3
   589                           
   590                           
   591                           ; 1 bytes @ 0x3
   592  0073                     	ds	1
   593  0074                     ??_reset:	
   594  0074                     ??_write_byte:	
   595                           ; 1 bytes @ 0x4
   596                           
   597  0074                     ??_read_byte:	
   598                           ; 1 bytes @ 0x4
   599                           
   600  0074                     ??___awdiv:	
   601                           ; 1 bytes @ 0x4
   602                           
   603  0074                     ??___awmod:	
   604                           ; 1 bytes @ 0x4
   605                           
   606  0074                     ??___lwmod:	
   607                           ; 1 bytes @ 0x4
   608                           
   609  0074                     yeet@i:	
   610                           ; 1 bytes @ 0x4
   611                           
   612                           
   613                           ; 2 bytes @ 0x4
   614  0074                     	ds	1
   615  0075                     reset@presence:	
   616  0075                     read_byte@value:	
   617                           ; 1 bytes @ 0x5
   618                           
   619  0075                     ___awdiv@counter:	
   620                           ; 1 bytes @ 0x5
   621                           
   622  0075                     ___awmod@counter:	
   623                           ; 1 bytes @ 0x5
   624                           
   625  0075                     ___lwmod@counter:	
   626                           ; 1 bytes @ 0x5
   627                           
   628                           
   629                           ; 1 bytes @ 0x5
   630  0075                     	ds	1
   631  0076                     ?___lwdiv:	
   632  0076                     write_byte@temp:	
   633                           ; 2 bytes @ 0x6
   634                           
   635  0076                     read_byte@i:	
   636                           ; 1 bytes @ 0x6
   637                           
   638  0076                     yeet@p:	
   639                           ; 1 bytes @ 0x6
   640                           
   641  0076                     ___awdiv@sign:	
   642                           ; 1 bytes @ 0x6
   643                           
   644  0076                     ___awmod@sign:	
   645                           ; 1 bytes @ 0x6
   646                           
   647  0076                     ___lwdiv@divisor:	
   648                           ; 1 bytes @ 0x6
   649                           
   650                           
   651                           ; 2 bytes @ 0x6
   652  0076                     	ds	1
   653  0077                     write_byte@val:	
   654  0077                     yeet@array:	
   655                           ; 1 bytes @ 0x7
   656                           
   657  0077                     ___awdiv@quotient:	
   658                           ; 1 bytes @ 0x7
   659                           
   660                           
   661                           ; 2 bytes @ 0x7
   662  0077                     	ds	1
   663  0078                     ?_dispcmd:	
   664  0078                     write_byte@i:	
   665                           ; 1 bytes @ 0x8
   666                           
   667  0078                     dispcmd@line:	
   668                           ; 1 bytes @ 0x8
   669                           
   670  0078                     ___lwdiv@dividend:	
   671                           ; 2 bytes @ 0x8
   672                           
   673                           
   674                           ; 2 bytes @ 0x8
   675  0078                     	ds	2
   676  007A                     ??___lwdiv:	
   677  007A                     dispcmd@linetxt:	
   678                           ; 1 bytes @ 0xA
   679                           
   680                           
   681                           ; 1 bytes @ 0xA
   682  007A                     	ds	1
   683  007B                     ??_display:	
   684  007B                     ___lwdiv@quotient:	
   685                           ; 1 bytes @ 0xB
   686                           
   687                           
   688                           ; 2 bytes @ 0xB
   689  007B                     	ds	1
   690  007C                     display@tempstr:	
   691                           
   692                           ; 1 bytes @ 0xC
   693  007C                     	ds	1
   694  007D                     ___lwdiv@counter:	
   695                           
   696                           ; 1 bytes @ 0xD
   697  007D                     	ds	1
   698  007E                     ??_main:	
   699                           
   700                           	psect	cstackBANK0
   701  0020                     __pcstackBANK0:	
   702                           ; 1 bytes @ 0xE
   703                           
   704  0020                     ??_dispcmd:	
   705                           
   706                           ; 1 bytes @ 0x0
   707  0020                     	ds	4
   708  0024                     dispcmd@error:	
   709                           
   710                           ; 20 bytes @ 0x4
   711  0024                     	ds	20
   712  0038                     ??_get_temp:	
   713                           
   714                           ; 1 bytes @ 0x18
   715  0038                     	ds	4
   716  003C                     get_temp@i:	
   717                           
   718                           ; 2 bytes @ 0x1C
   719  003C                     	ds	2
   720                           
   721                           	psect	maintext
   722  036A                     __pmaintext:	
   723 ;;
   724 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   725 ;;
   726 ;; *************** function _main *****************
   727 ;; Defined at:
   728 ;;		line 183 in file "Tempmain.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;		None
   731 ;; Auto vars:     Size  Location     Type
   732 ;;		None
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   737 ;; Tracked objects:
   738 ;;		On entry : B00/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   742 ;;      Params:         0       0       0       0       0
   743 ;;      Locals:         0       0       0       0       0
   744 ;;      Temps:          0       0       0       0       0
   745 ;;      Totals:         0       0       0       0       0
   746 ;;Total ram usage:        0 bytes
   747 ;; Hardware stack levels required when called:    6
   748 ;; This function calls:
   749 ;;		_display
   750 ;;		_get_temp
   751 ;;		_init_temp
   752 ;; This function is called by:
   753 ;;		Startup code after reset
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _main
   759  036A                     _main:	
   760  036A                     l1572:	
   761                           ;incstack = 0
