

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Nov 11 18:29:16 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   204                           	psect	cinit
   205  07E1                     start_initialization:	
   206  07E1                     __initialization:	
   207                           
   208                           ; Initialize objects allocated to BANK0
   209  07E1  1383               	bcf	3,7	;select IRP bank0
   210  07E2  3037               	movlw	low (__pdataBANK0+10)
   211  07E3  00FD               	movwf	btemp+-1
   212  07E4  3003               	movlw	high __pidataBANK0
   213  07E5  00FE               	movwf	btemp
   214  07E6  30F1               	movlw	low __pidataBANK0
   215  07E7  00FF               	movwf	btemp+1
   216  07E8  302D               	movlw	low __pdataBANK0
   217  07E9  0084               	movwf	4
   218  07EA  120A  118A  2424  120A  118A  	fcall	init_ram0
   219                           
   220                           ; Clear objects allocated to BANK0
   221  07EF  01A0               	clrf	__pbssBANK0& (0+127)
   222  07F0  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   223  07F1  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   224  07F2  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   225  07F3  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   226  07F4  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   227  07F5  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   228  07F6  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   229  07F7  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   230  07F8  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   231  07F9  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   232  07FA  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   233  07FB  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   234  07FC                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  07FC                     __end_of__initialization:	
   238  07FC  0183               	clrf	3
   239  07FD  120A  118A  2C0D   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssBANK0
   242  0020                     __pbssBANK0:	
   243  0020                     _wd:	
   244  0020                     	ds	2
   245  0022                     read_byte@j:	
   246  0022                     	ds	1
   247  0023                     _wanfen:	
   248  0023                     	ds	1
   249  0024                     _qianfen:	
   250  0024                     	ds	1
   251  0025                     _baifen:	
   252  0025                     	ds	1
   253  0026                     _shifen:	
   254  0026                     	ds	1
   255  0027                     _ge:	
   256  0027                     	ds	1
   257  0028                     _shi:	
   258  0028                     	ds	1
   259  0029                     _TX:	
   260  0029                     	ds	1
   261  002A                     _TZ:	
   262  002A                     	ds	1
   263  002B                     _THV:	
   264  002B                     	ds	1
   265  002C                     _TLV:	
   266  002C                     	ds	1
   267                           
   268                           	psect	dataBANK0
   269  002D                     __pdataBANK0:	
   270  002D                     _table:	
   271  002D                     	ds	10
   272                           
   273                           	psect	inittext
   274  0420                     init_fetch0:	
   275                           ;	Called with low address in FSR and high address in W
   276                           
   277  0420  087E               	movf	btemp,w
   278  0421  008A               	movwf	10
   279  0422  087F               	movf	btemp+1,w
   280  0423  0082               	movwf	2
   281  0424                     init_ram0:	
   282                           ;Called with:
   283                           ;	high address of idata address in btemp 
   284                           ;	low address of idata address in btemp+1 
   285                           ;	low address of data in FSR
   286                           ;	high address + 1 of data in btemp-1
   287                           
   288  0424  120A  118A  2420  120A  118A  	fcall	init_fetch0
   289  0429  0080               	movwf	0
   290  042A  0A84               	incf	4,f
   291  042B  0804               	movf	4,w
   292  042C  067D               	xorwf	btemp+-1,w
   293  042D  1903               	btfsc	3,2
   294  042E  3400               	retlw	0
   295  042F  0AFF               	incf	btemp+1,f
   296  0430  1903               	btfsc	3,2
   297  0431  0AFE               	incf	btemp,f
   298  0432  2C24               	goto	init_ram0
   299                           
   300                           	psect	cstackCOMMON
   301  0070                     __pcstackCOMMON:	
   302  0070                     ?_delay:	
   303  0070                     ?_display:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_init:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ??_init:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ?_write_byte:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ?_read_byte:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_get_temp:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_main:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_reset:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?___awdiv:	
   328                           ; 2 bytes @ 0x0
   329                           
   330  0070                     ?___awmod:	
   331                           ; 2 bytes @ 0x0
   332                           
   333  0070                     ?___lwmod:	
   334                           ; 2 bytes @ 0x0
   335                           
   336  0070                     delay@y:	
   337                           ; 2 bytes @ 0x0
   338                           
   339  0070                     ___awdiv@divisor:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ___awmod@divisor:	
   343                           ; 2 bytes @ 0x0
   344                           
   345  0070                     ___lwmod@divisor:	
   346                           ; 2 bytes @ 0x0
   347                           
   348                           
   349                           ; 2 bytes @ 0x0
   350  0070                     	ds	1
   351  0071                     ??_delay:	
   352                           
   353                           ; 1 bytes @ 0x1
   354  0071                     	ds	1
   355  0072                     delay@x:	
   356  0072                     ___awdiv@dividend:	
   357                           ; 1 bytes @ 0x2
   358                           
   359  0072                     ___awmod@dividend:	
   360                           ; 2 bytes @ 0x2
   361                           
   362  0072                     ___lwmod@dividend:	
   363                           ; 2 bytes @ 0x2
   364                           
   365                           
   366                           ; 2 bytes @ 0x2
   367  0072                     	ds	1
   368  0073                     delay@z:	
   369                           
   370                           ; 1 bytes @ 0x3
   371  0073                     	ds	1
   372  0074                     ??_display:	
   373  0074                     ??_reset:	
   374                           ; 1 bytes @ 0x4
   375                           
   376  0074                     ??_write_byte:	
   377                           ; 1 bytes @ 0x4
   378                           
   379  0074                     ??_read_byte:	
   380                           ; 1 bytes @ 0x4
   381                           
   382  0074                     ??___awdiv:	
   383                           ; 1 bytes @ 0x4
   384                           
   385  0074                     ??___awmod:	
   386                           ; 1 bytes @ 0x4
   387                           
   388  0074                     ??___lwmod:	
   389                           ; 1 bytes @ 0x4
   390                           
   391                           
   392                           ; 1 bytes @ 0x4
   393  0074                     	ds	1
   394  0075                     reset@presence:	
   395  0075                     read_byte@value:	
   396                           ; 1 bytes @ 0x5
   397                           
   398  0075                     ___awdiv@counter:	
   399                           ; 1 bytes @ 0x5
   400                           
   401  0075                     ___awmod@counter:	
   402                           ; 1 bytes @ 0x5
   403                           
   404  0075                     ___lwmod@counter:	
   405                           ; 1 bytes @ 0x5
   406                           
   407                           
   408                           ; 1 bytes @ 0x5
   409  0075                     	ds	1
   410  0076                     ?___lwdiv:	
   411  0076                     write_byte@temp:	
   412                           ; 2 bytes @ 0x6
   413                           
   414  0076                     read_byte@i:	
   415                           ; 1 bytes @ 0x6
   416                           
   417  0076                     ___awdiv@sign:	
   418                           ; 1 bytes @ 0x6
   419                           
   420  0076                     ___awmod@sign:	
   421                           ; 1 bytes @ 0x6
   422                           
   423  0076                     ___lwdiv@divisor:	
   424                           ; 1 bytes @ 0x6
   425                           
   426                           
   427                           ; 2 bytes @ 0x6
   428  0076                     	ds	1
   429  0077                     write_byte@val:	
   430  0077                     ___awdiv@quotient:	
   431                           ; 1 bytes @ 0x7
   432                           
   433                           
   434                           ; 2 bytes @ 0x7
   435  0077                     	ds	1
   436  0078                     write_byte@i:	
   437  0078                     ___lwdiv@dividend:	
   438                           ; 1 bytes @ 0x8
   439                           
   440                           
   441                           ; 2 bytes @ 0x8
   442  0078                     	ds	2
   443  007A                     ??___lwdiv:	
   444                           
   445                           ; 1 bytes @ 0xA
   446  007A                     	ds	1
   447  007B                     ___lwdiv@quotient:	
   448                           
   449                           ; 2 bytes @ 0xB
   450  007B                     	ds	2
   451  007D                     ___lwdiv@counter:	
   452                           
   453                           ; 1 bytes @ 0xD
   454  007D                     	ds	1
   455  007E                     ??_main:	
   456                           
   457                           	psect	cstackBANK0
   458  0037                     __pcstackBANK0:	
   459                           ; 1 bytes @ 0xE
   460                           
   461  0037                     ??_get_temp:	
   462                           
   463                           ; 1 bytes @ 0x0
   464  0037                     	ds	4
   465  003B                     get_temp@i:	
   466                           
   467                           ; 2 bytes @ 0x4
   468  003B                     	ds	2
   469                           
   470                           	psect	maintext
   471  040D                     __pmaintext:	
   472 ;;
   473 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   474 ;;
   475 ;; *************** function _main *****************
   476 ;; Defined at:
   477 ;;		line 201 in file "../18b20/ds18b20.c"
   478 ;; Parameters:    Size  Location     Type
   479 ;;		None
   480 ;; Auto vars:     Size  Location     Type
   481 ;;		None
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   486 ;; Tracked objects:
   487 ;;		On entry : B00/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         0       0       0       0       0
   492 ;;      Locals:         0       0       0       0       0
   493 ;;      Temps:          0       0       0       0       0
   494 ;;      Totals:         0       0       0       0       0
   495 ;;Total ram usage:        0 bytes
   496 ;; Hardware stack levels required when called:    3
   497 ;; This function calls:
   498 ;;		_display
   499 ;;		_get_temp
   500 ;;		_init
   501 ;; This function is called by:
   502 ;;		Startup code after reset
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506                           
   507                           ;psect for function _main
   508  040D                     _main:	
   509  040D                     l1373:	
   510                           ;incstack = 0
   511                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   512                           
   513                           
   514                           ;../18b20/ds18b20.c: 203:    init();
   515  040D  120A  118A  23EA  120A  118A  	fcall	_init
   516  0412                     l1375:	
   517                           
   518                           ;../18b20/ds18b20.c: 205:      {;../18b20/ds18b20.c: 206:        get_temp();
   519  0412  120A  118A  2698  120A  118A  	fcall	_get_temp
   520  0417                     l1377:	
   521                           
   522                           ;../18b20/ds18b20.c: 207:        display();
   523  0417  120A  118A  261B  120A  118A  	fcall	_display
   524  041C  2C12               	goto	l1375
   525  041D  120A  118A  2800   	ljmp	start
   526  0420                     __end_of_main:	
   527                           
   528                           	psect	text1
   529  03EA                     __ptext1:	
   530 ;; *************** function _init *****************
   531 ;; Defined at:
   532 ;;		line 84 in file "../18b20/ds18b20.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;		None
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      void 
   539 ;; Registers used:
   540 ;;		wreg, status,2
   541 ;; Tracked objects:
   542 ;;		On entry : 0/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         0       0       0       0       0
   547 ;;      Locals:         0       0       0       0       0
   548 ;;      Temps:          0       0       0       0       0
   549 ;;      Totals:         0       0       0       0       0
   550 ;;Total ram usage:        0 bytes
   551 ;; Hardware stack levels used:    1
   552 ;; This function calls:
   553 ;;		Nothing
   554 ;; This function is called by:
   555 ;;		_main
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559                           
   560                           ;psect for function _init
   561  03EA                     _init:	
   562  03EA                     l967:	
   563                           ;incstack = 0
   564                           ; Regs used in _init: [wreg+status,2]
   565                           
   566                           
   567                           ;../18b20/ds18b20.c: 86:   ADCON1=0X07;
   568  03EA  3007               	movlw	7
   569  03EB  1683               	bsf	3,5	;RP0=1, select bank1
   570  03EC  1303               	bcf	3,6	;RP1=0, select bank1
   571  03ED  009F               	movwf	31	;volatile
   572  03EE                     l969:	
   573                           
   574                           ;../18b20/ds18b20.c: 87:   TRISA=0X00;
   575  03EE  0185               	clrf	5	;volatile
   576  03EF                     l971:	
   577                           
   578                           ;../18b20/ds18b20.c: 88:   TRISD=0X00;
   579  03EF  0188               	clrf	8	;volatile
   580  03F0                     l53:	
   581  03F0  0008               	return
   582  03F1                     __end_of_init:	
   583                           
   584                           	psect	text2
   585  0698                     __ptext2:	
   586 ;; *************** function _get_temp *****************
   587 ;; Defined at:
   588 ;;		line 164 in file "../18b20/ds18b20.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;  i               2    4[BANK0 ] int 
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       0       0       0       0
   603 ;;      Locals:         0       2       0       0       0
   604 ;;      Temps:          0       4       0       0       0
   605 ;;      Totals:         0       6       0       0       0
   606 ;;Total ram usage:        6 bytes
   607 ;; Hardware stack levels used:    1
   608 ;; Hardware stack levels required when called:    2
   609 ;; This function calls:
   610 ;;		___awdiv
   611 ;;		___awmod
   612 ;;		___lwdiv
   613 ;;		___lwmod
   614 ;;		_display
   615 ;;		_read_byte
   616 ;;		_reset
   617 ;;		_write_byte
   618 ;; This function is called by:
   619 ;;		_main
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623                           
   624                           ;psect for function _get_temp
   625  0698                     _get_temp:	
   626  0698                     l1317:	
   627                           ;incstack = 0
   628                           ; Regs used in _get_temp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   629                           
   630                           
   631                           ;../18b20/ds18b20.c: 166: int i;;../18b20/ds18b20.c: 167: TRISA0 =1;
   632  0698  1683               	bsf	3,5	;RP0=1, select bank1
   633  0699  1303               	bcf	3,6	;RP1=0, select bank1
   634  069A  1405               	bsf	5,0	;volatile
   635  069B                     l1319:	
   636                           
   637                           ;../18b20/ds18b20.c: 168: reset();
   638  069B  120A  118A  24A2  120A  118A  	fcall	_reset
   639                           
   640                           ;../18b20/ds18b20.c: 169: write_byte(0XCC);
   641  06A0  30CC               	movlw	204
   642  06A1  120A  118A  24DC  120A  118A  	fcall	_write_byte
   643                           
   644                           ;../18b20/ds18b20.c: 170: write_byte(0X44);
   645  06A6  3044               	movlw	68
   646  06A7  120A  118A  24DC  120A  118A  	fcall	_write_byte
   647  06AC                     l1321:	
   648                           
   649                           ;../18b20/ds18b20.c: 171: for(i=20;i>0;i--)
   650  06AC  3014               	movlw	20
   651  06AD  1283               	bcf	3,5	;RP0=0, select bank0
   652  06AE  1303               	bcf	3,6	;RP1=0, select bank0
   653  06AF  00BB               	movwf	get_temp@i
   654  06B0  3000               	movlw	0
   655  06B1  00BC               	movwf	get_temp@i+1
   656  06B2                     l1327:	
   657                           
   658                           ;../18b20/ds18b20.c: 172:     {;../18b20/ds18b20.c: 174:         display();
   659  06B2  120A  118A  261B  120A  118A  	fcall	_display
   660  06B7                     l1329:	
   661                           
   662                           ;../18b20/ds18b20.c: 175:     }
   663  06B7  30FF               	movlw	255
   664  06B8  1283               	bcf	3,5	;RP0=0, select bank0
   665  06B9  1303               	bcf	3,6	;RP1=0, select bank0
   666  06BA  07BB               	addwf	get_temp@i,f
   667  06BB  1803               	skipnc
   668  06BC  0ABC               	incf	get_temp@i+1,f
   669  06BD  30FF               	movlw	255
   670  06BE  07BC               	addwf	get_temp@i+1,f
   671  06BF                     l1331:	
   672  06BF  083C               	movf	get_temp@i+1,w
   673  06C0  3A80               	xorlw	128
   674  06C1  00FF               	movwf	btemp+1
   675  06C2  3080               	movlw	128
   676  06C3  027F               	subwf	btemp+1,w
   677  06C4  1D03               	skipz
   678  06C5  2EC8               	goto	u895
   679  06C6  3001               	movlw	1
   680  06C7  023B               	subwf	get_temp@i,w
   681  06C8                     u895:	
   682  06C8  1803               	skipnc
   683  06C9  2ECB               	goto	u891
   684  06CA  2ECC               	goto	u890
   685  06CB                     u891:	
   686  06CB  2EB2               	goto	l1327
   687  06CC                     u890:	
   688  06CC                     l1333:	
   689                           
   690                           ;../18b20/ds18b20.c: 176: reset();
   691  06CC  120A  118A  24A2  120A  118A  	fcall	_reset
   692                           
   693                           ;../18b20/ds18b20.c: 177: write_byte(0XCC);
   694  06D1  30CC               	movlw	204
   695  06D2  120A  118A  24DC  120A  118A  	fcall	_write_byte
   696                           
   697                           ;../18b20/ds18b20.c: 178: write_byte(0XBE);
   698  06D7  30BE               	movlw	190
   699  06D8  120A  118A  24DC  120A  118A  	fcall	_write_byte
   700                           
   701                           ;../18b20/ds18b20.c: 179: TLV=read_byte();
   702  06DD  120A  118A  2433  120A  118A  	fcall	_read_byte
   703  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   704  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   705  06E4  00B7               	movwf	??_get_temp
   706  06E5  0837               	movf	??_get_temp,w
   707  06E6  00AC               	movwf	_TLV
   708                           
