

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 28 17:00:59 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.10
    11                           ; Generated 31/07/2019 GMT
    12                           ; 
    13                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0008                     _PORTD	set	8
   165  0005                     _PORTA	set	5
   166  0088                     _TRISD	set	136
   167  0085                     _TRISA	set	133
   168                           
   169                           ; #config settings
   170  0000                     
   171                           	psect	cinit
   172  07FC                     start_initialization:	
   173  07FC                     __initialization:	
   174  07FC                     end_of_initialization:	
   175                           ;End of C runtime variable initialization code
   176                           
   177  07FC                     __end_of__initialization:	
   178  07FC  0183               	clrf	3
   179  07FD  120A  118A  2FB2   	ljmp	_main	;jump to C main() function
   180                           
   181                           	psect	cstackCOMMON
   182  0070                     __pcstackCOMMON:	
   183  0070                     ?_delay:	
   184  0070                     ??_delay:	
   185                           ; 1 bytes @ 0x0
   186                           
   187  0070                     ?_main:	
   188                           ; 1 bytes @ 0x0
   189                           
   190  0070                     delay@i:	
   191                           ; 1 bytes @ 0x0
   192                           
   193                           
   194                           ; 2 bytes @ 0x0
   195  0070                     	ds	2
   196  0072                     ??_main:	
   197                           
   198                           	psect	maintext
   199  07B2                     __pmaintext:	
   200                           ; 1 bytes @ 0x2
   201 ;;
   202 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   203 ;;
   204 ;; *************** function _main *****************
   205 ;; Defined at:
   206 ;;		line 15 in file "main.c"
   207 ;; Parameters:    Size  Location     Type
   208 ;;		None
   209 ;; Auto vars:     Size  Location     Type
   210 ;;  i               2    0        int 
   211 ;; Return value:  Size  Location     Type
   212 ;;                  1    wreg      void 
   213 ;; Registers used:
   214 ;;		wreg, status,2, status,0, pclath, cstack
   215 ;; Tracked objects:
   216 ;;		On entry : B00/0
   217 ;;		On exit  : 0/0
   218 ;;		Unchanged: 0/0
   219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   220 ;;      Params:         0       0       0       0       0
   221 ;;      Locals:         2       0       0       0       0
   222 ;;      Temps:          0       0       0       0       0
   223 ;;      Totals:         2       0       0       0       0
   224 ;;Total ram usage:        2 bytes
   225 ;; Hardware stack levels required when called:    1
   226 ;; This function calls:
   227 ;;		_delay
   228 ;; This function is called by:
   229 ;;		Startup code after reset
   230 ;; This function uses a non-reentrant model
   231 ;;
   232                           
   233                           
   234                           ;psect for function _main
   235  07B2                     _main:	
   236  07B2                     l620:	
   237                           ;incstack = 0
   238                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   239                           
   240                           
   241                           ;main.c: 17:     PORTA = 0xFD;
   242  07B2  1683               	bsf	3,5	;RP0=1, select bank1
   243  07B3  1303               	bcf	3,6	;RP1=0, select bank1
   244  07B4  0185               	clrf	5	;volatile
   245                           
   246                           ;main.c: 18:     PORTD = 0xA4;
   247  07B5  0188               	clrf	8	;volatile
   248  07B6                     l626:	
   249                           
   250                           ;main.c: 20:     delay();;main.c: 21: 
   251  07B6  30FE               	movlw	254
   252  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   253  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   254  07B9  0085               	movwf	5	;volatile
   255                           
   256                           ;main.c: 22:     PORTA = 0xFB;
   257  07BA  30F9               	movlw	249
   258  07BB  0088               	movwf	8	;volatile
   259  07BC                     l628:	
   260                           
   261                           ;main.c: 24: 
   262  07BC  120A  118A  27A0  120A  118A  	fcall	_delay
   263  07C1                     l630:	
   264                           
   265                           ;main.c: 26: 
   266  07C1  30FD               	movlw	253
   267  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   268  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   269  07C4  0085               	movwf	5	;volatile
   270  07C5                     l632:	
   271                           
   272                           ;main.c: 27:     PORTA = 0xF7;
   273  07C5  30A4               	movlw	164
   274  07C6  0088               	movwf	8	;volatile
   275  07C7                     l634:	
   276                           
   277                           ;main.c: 29: 
   278  07C7  120A  118A  27A0  120A  118A  	fcall	_delay
   279                           
   280                           ;main.c: 31: 
   281  07CC  30FB               	movlw	251
   282  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   283  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   284  07CF  0085               	movwf	5	;volatile
   285                           
   286                           ;main.c: 32:     PORTA = 0xEF;
   287  07D0  30B0               	movlw	176
   288  07D1  0088               	movwf	8	;volatile
   289  07D2                     l636:	
   290                           
   291                           ;main.c: 34: 
   292  07D2  120A  118A  27A0  120A  118A  	fcall	_delay
   293  07D7                     l638:	
   294                           
   295                           ;main.c: 36: 
   296  07D7  30F7               	movlw	247
   297  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   298  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   299  07DA  0085               	movwf	5	;volatile
   300  07DB                     l640:	
   301                           
   302                           ;main.c: 37:     PORTA = 0xDF;
   303  07DB  3099               	movlw	153
   304  07DC  0088               	movwf	8	;volatile
   305  07DD                     l642:	
   306                           
   307                           ;main.c: 39: 
   308  07DD  120A  118A  27A0  120A  118A  	fcall	_delay
   309                           
   310                           ;main.c: 41: 
   311  07E2  30EF               	movlw	239
   312  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   313  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   314  07E5  0085               	movwf	5	;volatile
   315                           
   316                           ;main.c: 42: }
   317  07E6  3092               	movlw	146
   318  07E7  0088               	movwf	8	;volatile
   319  07E8                     l644:	
   320  07E8  120A  118A  27A0  120A  118A  	fcall	_delay
   321  07ED                     l646:	
   322  07ED  30DF               	movlw	223
   323  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   324  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   325  07F0  0085               	movwf	5	;volatile
   326  07F1                     l648:	
   327  07F1  3082               	movlw	130
   328  07F2  0088               	movwf	8	;volatile
   329  07F3                     l650:	
   330  07F3  120A  118A  27A0  120A  118A  	fcall	_delay
   331  07F8                     l652:	
   332  07F8  2FB6               	goto	l626
   333  07F9  120A  118A  2800   	ljmp	start
   334  07FC                     __end_of_main:	
   335                           
   336                           	psect	text1
   337  07A0                     __ptext1:	
   338 ;; *************** function _delay *****************
   339 ;; Defined at:
   340 ;;		line 11 in file "main.c"
   341 ;; Parameters:    Size  Location     Type
   342 ;;		None
   343 ;; Auto vars:     Size  Location     Type
   344 ;;  i               2    0[COMMON] unsigned int 
   345 ;; Return value:  Size  Location     Type
   346 ;;                  1    wreg      void 
   347 ;; Registers used:
   348 ;;		wreg, status,2
   349 ;; Tracked objects:
   350 ;;		On entry : 0/0
   351 ;;		On exit  : 0/0
   352 ;;		Unchanged: 0/0
   353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   354 ;;      Params:         0       0       0       0       0
   355 ;;      Locals:         2       0       0       0       0
   356 ;;      Temps:          0       0       0       0       0
   357 ;;      Totals:         2       0       0       0       0
   358 ;;Total ram usage:        2 bytes
   359 ;; Hardware stack levels used:    1
   360 ;; This function calls:
   361 ;;		Nothing
   362 ;; This function is called by:
   363 ;;		_main
   364 ;; This function uses a non-reentrant model
   365 ;;
   366                           
   367                           
   368                           ;psect for function _delay
   369  07A0                     _delay:	
   370  07A0                     l612:	
   371                           ;incstack = 0
   372                           ; Regs used in _delay: [wreg+status,2]
   373                           
   374                           
   375                           ;main.c: 12:     PORTA = 0xFE;;main.c: 13:     PORTD = 0xF9;
   376  07A0  01F0               	clrf	delay@i
   377  07A1  01F1               	clrf	delay@i+1
   378  07A2                     l618:	
   379  07A2  3001               	movlw	1
   380  07A3  07F0               	addwf	delay@i,f
   381  07A4  1803               	skipnc
   382  07A5  0AF1               	incf	delay@i+1,f
   383  07A6  3000               	movlw	0
   384  07A7  07F1               	addwf	delay@i+1,f
   385  07A8  3000               	movlw	0
   386  07A9  0271               	subwf	delay@i+1,w
   387  07AA  3032               	movlw	50
   388  07AB  1903               	skipnz
   389  07AC  0270               	subwf	delay@i,w
   390  07AD  1C03               	skipc
   391  07AE  2FB0               	goto	u11
   392  07AF  2FB1               	goto	u10
   393  07B0                     u11:	
   394  07B0  2FA2               	goto	l618
   395  07B1                     u10:	
   396  07B1                     l13:	
   397  07B1  0008               	return
   398  07B2                     __end_of_delay:	
   399  007E                     btemp	set	126	;btemp
   400  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      60
                                              2 COMMON     2     2      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Oct 28 17:00:59 2019

                     l13 07B1                       u10 07B1                       u11 07B0  
                    l612 07A0                      l620 07B2                      l630 07C1  
                    l640 07DB                      l632 07C5                      l618 07A2  
                    l650 07F3                      l642 07DD                      l634 07C7  
                    l626 07B6                      l652 07F8                      l644 07E8  
                    l636 07D2                      l628 07BC                      l646 07ED  
                    l638 07D7                      l648 07F1             __CFG_FOSC$HS 0000  
           __CFG_LVP$OFF 0000                     _main 07B2                     btemp 007E  
                   start 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _PORTA 0005                    _PORTD 0008                    _TRISA 0085  
                  _TRISD 0088            __CFG_PWRTE$ON 0000                    _delay 07A0  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0072  
                 ?_delay 0070                   delay@i 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_delay 07B2                  ??_delay 0070  
             __pmaintext 07B2                  __ptext1 07A0     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002           __size_of_delay 0012  
          __size_of_main 004A  
