

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 08 18:55:07 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   276  0004  280D               	ljmp	stringcode
   277  0005  1383               	bcf	3,7
   278  0006  187F               	btfsc	btemp+1,0
   279  0007  1783               	bsf	3,7
   280  0008  0800               	movf	0,w
   281  0009  0A84               	incf	4,f
   282  000A  1903               	skipnz
   283  000B  0AFF               	incf	btemp+1,f
   284  000C  0008               	return
   285  000D                     stringcode:	
   286  000D                     stringdir:	
   287  000D  3000               	movlw	high stringdir
   288  000E  008A               	movwf	10
   289  000F  0804               	movf	4,w
   290  0010  0A84               	incf	4,f
   291  0011  0782               	addwf	2,f
   292  0012                     __stringbase:	
   293  0012  3400               	retlw	0
   294  0013                     __end_of__stringtab:	
   295  0013                     STR_1:	
   296  0013  3448               	retlw	72	;'H'
   297  0014  3465               	retlw	101	;'e'
   298  0015  346C               	retlw	108	;'l'
   299  0016  346C               	retlw	108	;'l'
   300  0017  346F               	retlw	111	;'o'
   301  0018  3420               	retlw	32	;' '
   302  0019  3457               	retlw	87	;'W'
   303  001A  346F               	retlw	111	;'o'
   304  001B  346C               	retlw	108	;'l'
   305  001C  3472               	retlw	114	;'r'
   306  001D  3464               	retlw	100	;'d'
   307  001E  3400               	retlw	0
   308  001F                     STR_4:	
   309  001F  3453               	retlw	83	;'S'
   310  0020  3477               	retlw	119	;'w'
   311  0021  3465               	retlw	101	;'e'
   312  0022  3465               	retlw	101	;'e'
   313  0023  3474               	retlw	116	;'t'
   314  0024  3420               	retlw	32	;' '
   315  0025  344A               	retlw	74	;'J'
   316  0026  3465               	retlw	101	;'e'
   317  0027  3473               	retlw	115	;'s'
   318  0028  3475               	retlw	117	;'u'
   319  0029  3473               	retlw	115	;'s'
   320  002A  3400               	retlw	0
   321  002B                     STR_2:	
   322  002B  3448               	retlw	72	;'H'
   323  002C  3469               	retlw	105	;'i'
   324  002D  3420               	retlw	32	;' '
   325  002E  3474               	retlw	116	;'t'
   326  002F  3468               	retlw	104	;'h'
   327  0030  3465               	retlw	101	;'e'
   328  0031  3472               	retlw	114	;'r'
   329  0032  3465               	retlw	101	;'e'
   330  0033  3400               	retlw	0
   331  0034                     STR_3:	
   332  0034  3459               	retlw	89	;'Y'
   333  0035  346F               	retlw	111	;'o'
   334  0036  3420               	retlw	32	;' '
   335  0037  3459               	retlw	89	;'Y'
   336  0038  346F               	retlw	111	;'o'
   337  0039  3400               	retlw	0
   338                           
   339                           ; #config settings
   340  0000                     
   341                           	psect	cinit
   342  07EE                     start_initialization:	
   343  07EE                     __initialization:	
   344                           
   345                           ; Initialize objects allocated to BANK0
   346  07EE  1383               	bcf	3,7	;select IRP bank0
   347  07EF  304F               	movlw	low (__pdataBANK0+20)
   348  07F0  00FD               	movwf	btemp+-1
   349  07F1  3006               	movlw	high __pidataBANK0
   350  07F2  00FE               	movwf	btemp
   351  07F3  3091               	movlw	low __pidataBANK0
   352  07F4  00FF               	movwf	btemp+1
   353  07F5  303B               	movlw	low __pdataBANK0
   354  07F6  0084               	movwf	4
   355  07F7  120A  118A  2682  120A  118A  	fcall	init_ram0
   356  07FC                     end_of_initialization:	
   357                           ;End of C runtime variable initialization code
   358                           
   359  07FC                     __end_of__initialization:	
   360  07FC  0183               	clrf	3
   361  07FD  120A  118A  2F11   	ljmp	_main	;jump to C main() function
   362                           
   363                           	psect	dataBANK0
   364  003B                     __pdataBANK0:	
   365  003B                     dispcmd@F865:	
   366  003B                     	ds	20
   367                           
   368                           	psect	inittext
   369  067E                     init_fetch0:	
   370                           ;	Called with low address in FSR and high address in W
   371                           
   372  067E  087E               	movf	btemp,w
   373  067F  008A               	movwf	10
   374  0680  087F               	movf	btemp+1,w
   375  0681  0082               	movwf	2
   376  0682                     init_ram0:	
   377                           ;Called with:
   378                           ;	high address of idata address in btemp 
   379                           ;	low address of idata address in btemp+1 
   380                           ;	low address of data in FSR
   381                           ;	high address + 1 of data in btemp-1
   382                           
   383  0682  120A  118A  267E  120A  118A  	fcall	init_fetch0
   384  0687  0080               	movwf	0
   385  0688  0A84               	incf	4,f
   386  0689  0804               	movf	4,w
   387  068A  067D               	xorwf	btemp+-1,w
   388  068B  1903               	btfsc	3,2
   389  068C  3400               	retlw	0
   390  068D  0AFF               	incf	btemp+1,f
   391  068E  1903               	btfsc	3,2
   392  068F  0AFE               	incf	btemp,f
   393  0690  2E82               	goto	init_ram0
   394                           
   395                           	psect	cstackCOMMON
   396  0070                     __pcstackCOMMON:	
   397  0070                     ?_init:	
   398  0070                     ??_init:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_lcd_init:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_writecmd:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_writechar:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_main:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_delay:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ??_delay:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     delay@i:	
   420                           ; 1 bytes @ 0x0
   421                           
   422                           
   423                           ; 2 bytes @ 0x0
   424  0070                     	ds	2
   425  0072                     ??_writecmd:	
   426  0072                     ??_writechar:	
   427                           ; 1 bytes @ 0x2
   428                           
   429  0072                     writechar@x:	
   430                           ; 1 bytes @ 0x2
   431                           
   432  0072                     writecmd@x:	
   433                           ; 1 bytes @ 0x2
   434                           
   435                           
   436                           ; 1 bytes @ 0x2
   437  0072                     	ds	1
   438  0073                     ??_lcd_init:	
   439  0073                     ?_yeet:	
   440                           ; 1 bytes @ 0x3
   441                           
   442  0073                     yeet@array:	
   443                           ; 1 bytes @ 0x3
   444                           
   445                           
   446                           ; 2 bytes @ 0x3
   447  0073                     	ds	2
   448  0075                     ??_yeet:	
   449                           
   450                           ; 1 bytes @ 0x5
   451  0075                     	ds	3
   452  0078                     yeet@p:	
   453                           
   454                           ; 2 bytes @ 0x8
   455  0078                     	ds	2
   456  007A                     yeet@i:	
   457                           
   458                           ; 2 bytes @ 0xA
   459  007A                     	ds	2
   460  007C                     ??_main:	
   461                           
   462                           ; 1 bytes @ 0xC
   463  007C                     	ds	1
   464                           
   465                           	psect	cstackBANK0
   466  0020                     __pcstackBANK0:	
   467  0020                     ?_dispcmd:	
   468  0020                     dispcmd@line:	
   469                           ; 1 bytes @ 0x0
   470                           
   471                           
   472                           ; 2 bytes @ 0x0
   473  0020                     	ds	2
   474  0022                     dispcmd@linetxt:	
   475                           
   476                           ; 1 bytes @ 0x2
   477  0022                     	ds	1
   478  0023                     ??_dispcmd:	
   479                           
   480                           ; 1 bytes @ 0x3
   481  0023                     	ds	4
   482  0027                     dispcmd@error:	
   483                           
   484                           ; 20 bytes @ 0x7
   485  0027                     	ds	20
   486                           
   487                           	psect	maintext
   488  0711                     __pmaintext:	
   489 ;;
   490 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   491 ;;
   492 ;; *************** function _main *****************
   493 ;; Defined at:
   494 ;;		line 19 in file "4line.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;		None
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : B00/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       0       0       0       0
   509 ;;      Locals:         0       0       0       0       0
   510 ;;      Temps:          1       0       0       0       0
   511 ;;      Totals:         1       0       0       0       0
   512 ;;Total ram usage:        1 bytes
   513 ;; Hardware stack levels required when called:    4
   514 ;; This function calls:
   515 ;;		_dispcmd
   516 ;;		_init
   517 ;;		_lcd_init
   518 ;;		_writecmd
   519 ;; This function is called by:
   520 ;;		Startup code after reset
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524                           
   525                           ;psect for function _main
   526  0711                     _main:	
   527  0711                     l830:	
   528                           ;incstack = 0
   529                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   530                           
   531  0711  120A  118A  2655  120A  118A  	fcall	_init
   532  0716                     l832:	
   533  0716  120A  118A  26BB  120A  118A  	fcall	_lcd_init
   534  071B                     l834:	
   535  071B  300F               	movlw	15
   536  071C  120A  118A  265C  120A  118A  	fcall	_writecmd
   537  0721                     l836:	
   538  0721  3003               	movlw	3
   539  0722  1283               	bcf	3,5	;RP0=0, select bank0
   540  0723  1303               	bcf	3,6	;RP1=0, select bank0
   541  0724  00A0               	movwf	dispcmd@line
   542  0725  3000               	movlw	0
   543  0726  00A1               	movwf	dispcmd@line+1
   544  0727  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   545  0728  00FC               	movwf	??_main
   546  0729  087C               	movf	??_main,w
   547  072A  00A2               	movwf	dispcmd@linetxt
   548  072B  120A  118A  2761  120A  118A  	fcall	_dispcmd
   549  0730                     l838:	
   550  0730  3002               	movlw	2
   551  0731  1283               	bcf	3,5	;RP0=0, select bank0
   552  0732  1303               	bcf	3,6	;RP1=0, select bank0
   553  0733  00A0               	movwf	dispcmd@line
   554  0734  3000               	movlw	0
   555  0735  00A1               	movwf	dispcmd@line+1
   556  0736  3019               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   557  0737  00FC               	movwf	??_main
   558  0738  087C               	movf	??_main,w
   559  0739  00A2               	movwf	dispcmd@linetxt
   560  073A  120A  118A  2761  120A  118A  	fcall	_dispcmd
   561  073F                     l840:	
   562  073F  3004               	movlw	4
   563  0740  1283               	bcf	3,5	;RP0=0, select bank0
   564  0741  1303               	bcf	3,6	;RP1=0, select bank0
   565  0742  00A0               	movwf	dispcmd@line
   566  0743  3000               	movlw	0
   567  0744  00A1               	movwf	dispcmd@line+1
   568  0745  3022               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   569  0746  00FC               	movwf	??_main
   570  0747  087C               	movf	??_main,w
   571  0748  00A2               	movwf	dispcmd@linetxt
   572  0749  120A  118A  2761  120A  118A  	fcall	_dispcmd
   573  074E                     l842:	
   574  074E  3001               	movlw	1
   575  074F  1283               	bcf	3,5	;RP0=0, select bank0
   576  0750  1303               	bcf	3,6	;RP1=0, select bank0
   577  0751  00A0               	movwf	dispcmd@line
   578  0752  3000               	movlw	0
   579  0753  00A1               	movwf	dispcmd@line+1
   580  0754  300D               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   581  0755  00FC               	movwf	??_main
   582  0756  087C               	movf	??_main,w
   583  0757  00A2               	movwf	dispcmd@linetxt
   584  0758  120A  118A  2761  120A  118A  	fcall	_dispcmd
   585  075D                     l14:	
   586  075D                     l15:	
   587  075D  2F5D               	goto	l14
   588  075E  120A  118A  2800   	ljmp	start
   589  0761                     __end_of_main:	
   590                           
   591                           	psect	text1
   592  06BB                     __ptext1:	
   593 ;; *************** function _lcd_init *****************
   594 ;; Defined at:
   595 ;;		line 83 in file "4linelcddriver.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;		None
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         0       0       0       0       0
   610 ;;      Locals:         0       0       0       0       0
   611 ;;      Temps:          0       0       0       0       0
   612 ;;      Totals:         0       0       0       0       0
   613 ;;Total ram usage:        0 bytes
   614 ;; Hardware stack levels used:    1
   615 ;; Hardware stack levels required when called:    2
   616 ;; This function calls:
   617 ;;		_writecmd
   618 ;; This function is called by:
   619 ;;		_main
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623                           
   624                           ;psect for function _lcd_init
   625  06BB                     _lcd_init:	
   626  06BB                     l720:	
   627                           ;incstack = 0
   628                           ; Regs used in _lcd_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   629                           
   630  06BB  1283               	bcf	3,5	;RP0=0, select bank0
   631  06BC  1303               	bcf	3,6	;RP1=0, select bank0
   632  06BD  1505               	bsf	5,2	;volatile
   633  06BE                     l722:	
   634  06BE  300E               	movlw	14
   635  06BF  120A  118A  265C  120A  118A  	fcall	_writecmd
   636  06C4  3001               	movlw	1
   637  06C5  120A  118A  265C  120A  118A  	fcall	_writecmd
   638  06CA  3038               	movlw	56
   639  06CB  120A  118A  265C  120A  118A  	fcall	_writecmd
   640  06D0                     l77:	
   641  06D0  0008               	return
   642  06D1                     __end_of_lcd_init:	
   643                           
   644                           	psect	text2
   645  0655                     __ptext2:	
   646 ;; *************** function _init *****************
   647 ;; Defined at:
   648 ;;		line 93 in file "4linelcddriver.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;		None
   651 ;; Auto vars:     Size  Location     Type
   652 ;;		None
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, status,2
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         0       0       0       0       0
   663 ;;      Locals:         0       0       0       0       0
   664 ;;      Temps:          0       0       0       0       0
   665 ;;      Totals:         0       0       0       0       0
   666 ;;Total ram usage:        0 bytes
   667 ;; Hardware stack levels used:    1
   668 ;; This function calls:
   669 ;;		Nothing
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _init
   677  0655                     _init:	
   678  0655                     l714:	
   679                           ;incstack = 0
   680                           ; Regs used in _init: [wreg+status,2]
   681                           
   682  0655  3007               	movlw	7
   683  0656  1683               	bsf	3,5	;RP0=1, select bank1
   684  0657  1303               	bcf	3,6	;RP1=0, select bank1
   685  0658  009F               	movwf	31	;volatile
   686  0659                     l716:	
   687  0659  0185               	clrf	5	;volatile
   688  065A                     l718:	
   689  065A  0188               	clrf	8	;volatile
   690  065B                     l80:	
   691  065B  0008               	return
   692  065C                     __end_of_init:	
   693                           
   694                           	psect	text3
   695  0761                     __ptext3:	
   696 ;; *************** function _dispcmd *****************
   697 ;; Defined at:
   698 ;;		line 16 in file "4linelcddriver.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;  line            2    0[BANK0 ] int 
   701 ;;  linetxt         1    2[BANK0 ] PTR unsigned char 
   702 ;;		 -> STR_4(12), STR_3(6), STR_2(9), STR_1(12), 
   703 ;; Auto vars:     Size  Location     Type
   704 ;;  error          20    7[BANK0 ] unsigned char [20]
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       3       0       0       0
   715 ;;      Locals:         0      20       0       0       0
   716 ;;      Temps:          0       4       0       0       0
   717 ;;      Totals:         0      27       0       0       0
   718 ;;Total ram usage:       27 bytes
