

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 08 15:35:16 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   189  0704  3401               	retlw	low ((STR_1-__stringbase)| (0+32768))
   190  0008                     _PORTD	set	8
   191  002B                     _RA3	set	43
   192  002A                     _RA2	set	42
   193  0029                     _RA1	set	41
   194  0088                     _TRISD	set	136
   195  0085                     _TRISA	set	133
   196  009F                     _ADCON1	set	159
   197                           
   198                           	psect	strings
   199  0003                     __pstrings:	
   200  0003                     stringtab:	
   201  0003                     __stringtab:	
   202                           
   203                           ;	String table - string pointers are 1 byte each
   204  0003  1BFF               	btfsc	btemp+1,7
   205  0004  280D               	ljmp	stringcode
   206  0005  1383               	bcf	3,7
   207  0006  187F               	btfsc	btemp+1,0
   208  0007  1783               	bsf	3,7
   209  0008  0800               	movf	0,w
   210  0009  0A84               	incf	4,f
   211  000A  1903               	skipnz
   212  000B  0AFF               	incf	btemp+1,f
   213  000C  0008               	return
   214  000D                     stringcode:	
   215  000D                     stringdir:	
   216  000D  3000               	movlw	high stringdir
   217  000E  008A               	movwf	10
   218  000F  0804               	movf	4,w
   219  0010  0A84               	incf	4,f
   220  0011  0782               	addwf	2,f
   221  0012                     __stringbase:	
   222  0012  3400               	retlw	0
   223  0013                     __end_of__stringtab:	
   224  0013                     STR_1:	
   225  0013  346D               	retlw	109	;'m'
   226  0014  3479               	retlw	121	;'y'
   227  0015  3420               	retlw	32	;' '
   228  0016  3447               	retlw	71	;'G'
   229  0017  343F               	retlw	63	;'?'
   230  0018  3400               	retlw	0
   231                           
   232                           ; #config settings
   233  0000                     
   234                           	psect	cinit
   235  07EE                     start_initialization:	
   236  07EE                     __initialization:	
   237                           
   238                           ; Initialize objects allocated to BANK0
   239  07EE  1383               	bcf	3,7	;select IRP bank0
   240  07EF  3036               	movlw	low (__pdataBANK0+9)
   241  07F0  00FD               	movwf	btemp+-1
   242  07F1  3006               	movlw	high __pidataBANK0
   243  07F2  00FE               	movwf	btemp
   244  07F3  30FC               	movlw	low __pidataBANK0
   245  07F4  00FF               	movwf	btemp+1
   246  07F5  302D               	movlw	low __pdataBANK0
   247  07F6  0084               	movwf	4
   248  07F7  120A  118A  273E  120A  118A  	fcall	init_ram0
   249  07FC                     end_of_initialization:	
   250                           ;End of C runtime variable initialization code
   251                           
   252  07FC                     __end_of__initialization:	
   253  07FC  0183               	clrf	3
   254  07FD  120A  118A  2FA3   	ljmp	_main	;jump to C main() function
   255                           
   256                           	psect	dataBANK0
   257  002D                     __pdataBANK0:	
   258  002D                     main@F872:	
   259  002D                     	ds	8
   260  0035                     main@F874:	
   261  0035                     	ds	1
   262                           
   263                           	psect	inittext
   264  073A                     init_fetch0:	
   265                           ;	Called with low address in FSR and high address in W
   266                           
   267  073A  087E               	movf	btemp,w
   268  073B  008A               	movwf	10
   269  073C  087F               	movf	btemp+1,w
   270  073D  0082               	movwf	2
   271  073E                     init_ram0:	
   272                           ;Called with:
   273                           ;	high address of idata address in btemp 
   274                           ;	low address of idata address in btemp+1 
   275                           ;	low address of data in FSR
   276                           ;	high address + 1 of data in btemp-1
   277                           
   278  073E  120A  118A  273A  120A  118A  	fcall	init_fetch0
   279  0743  0080               	movwf	0
   280  0744  0A84               	incf	4,f
   281  0745  0804               	movf	4,w
   282  0746  067D               	xorwf	btemp+-1,w
   283  0747  1903               	btfsc	3,2
   284  0748  3400               	retlw	0
   285  0749  0AFF               	incf	btemp+1,f
   286  074A  1903               	btfsc	3,2
   287  074B  0AFE               	incf	btemp,f
   288  074C  2F3E               	goto	init_ram0
   289                           
   290                           	psect	cstackCOMMON
   291  0070                     __pcstackCOMMON:	
   292  0070                     ?_writecmd:	
   293  0070                     ?_delay:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ??_delay:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_init:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ??_init:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_lcd_init:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_writechar:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_main:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     delay@i:	
   315                           ; 1 bytes @ 0x0
   316                           
   317                           
   318                           ; 2 bytes @ 0x0
   319  0070                     	ds	2
   320  0072                     ??_writecmd:	
   321  0072                     ??_writechar:	
   322                           ; 1 bytes @ 0x2
   323                           
   324  0072                     writechar@x:	
   325                           ; 1 bytes @ 0x2
   326                           
   327  0072                     writecmd@x:	
   328                           ; 1 bytes @ 0x2
   329                           
   330                           
   331                           ; 1 bytes @ 0x2
   332  0072                     	ds	1
   333  0073                     ??_lcd_init:	
   334  0073                     ?_yeet:	
   335                           ; 1 bytes @ 0x3
   336                           
   337  0073                     yeet@array:	
   338                           ; 1 bytes @ 0x3
   339                           
   340                           
   341                           ; 2 bytes @ 0x3
   342  0073                     	ds	2
   343  0075                     ??_yeet:	
   344                           
   345                           ; 1 bytes @ 0x5
   346  0075                     	ds	3
   347  0078                     yeet@p:	
   348                           
   349                           ; 2 bytes @ 0x8
   350  0078                     	ds	2
   351  007A                     yeet@i:	
   352                           
   353                           ; 2 bytes @ 0xA
   354  007A                     	ds	2
   355                           
   356                           	psect	cstackBANK0
   357  0020                     __pcstackBANK0:	
   358  0020                     ??_main:	
   359                           
   360                           ; 1 bytes @ 0x0
   361  0020                     	ds	4
   362  0024                     main@str:	
   363                           
   364                           ; 8 bytes @ 0x4
   365  0024                     	ds	8
   366  002C                     main@str2:	
   367                           
   368                           ; 1 bytes @ 0xC
   369  002C                     	ds	1
   370                           
   371                           	psect	maintext
   372  07A3                     __pmaintext:	
   373 ;;
   374 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   375 ;;
   376 ;; *************** function _main *****************
   377 ;; Defined at:
   378 ;;		line 77 in file "lab 5 LCD.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;  str             8    4[BANK0 ] unsigned char [8]
   383 ;;  str2            1   12[BANK0 ] PTR unsigned char [1]
   384 ;;		 -> STR_1(6), 
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       9       0       0       0
   396 ;;      Temps:          0       4       0       0       0
   397 ;;      Totals:         0      13       0       0       0
   398 ;;Total ram usage:       13 bytes
   399 ;; Hardware stack levels required when called:    3
   400 ;; This function calls:
   401 ;;		_init
   402 ;;		_lcd_init
   403 ;;		_writecmd
   404 ;;		_yeet
   405 ;; This function is called by:
   406 ;;		Startup code after reset
   407 ;; This function uses a non-reentrant model
   408 ;;
   409                           
   410                           
   411                           ;psect for function _main
   412  07A3                     _main:	
   413  07A3                     l764:	
   414                           ;incstack = 0
   415                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   416                           
   417                           
   418                           ;lab 5 LCD.c: 79:         yeet(*str2);
   419  07A3  120A  118A  26F5  120A  118A  	fcall	_init
   420  07A8                     l766:	
   421                           
   422                           ;lab 5 LCD.c: 80:         while(1);
   423  07A8  120A  118A  2727  120A  118A  	fcall	_lcd_init
   424  07AD                     l768:	
   425                           
   426                           ;lab 5 LCD.c: 81:      }
   427  07AD  300F               	movlw	15
   428  07AE  120A  118A  2705  120A  118A  	fcall	_writecmd
   429  07B3                     l770:	
   430  07B3  3024               	movlw	main@str& (0+255)
   431  07B4  0084               	movwf	4
   432  07B5  302D               	movlw	low main@F872
   433  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   434  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   435  07B8  00A0               	movwf	??_main
   436  07B9  0804               	movf	4,w
   437  07BA  00A1               	movwf	??_main+1
   438  07BB  3008               	movlw	8
   439  07BC  00A2               	movwf	??_main+2
   440  07BD                     u80:	
   441  07BD  0820               	movf	??_main,w
   442  07BE  0084               	movwf	4
   443  07BF  1383               	bcf	3,7	;select IRP bank0
   444  07C0  0800               	movf	0,w
   445  07C1  00A3               	movwf	??_main+3
   446  07C2  0AA0               	incf	??_main,f
   447  07C3  0821               	movf	??_main+1,w
   448  07C4  0084               	movwf	4
   449  07C5  0823               	movf	??_main+3,w
   450  07C6  0080               	movwf	0
   451  07C7  0AA1               	incf	??_main+1,f
   452  07C8  0BA2               	decfsz	??_main+2,f
   453  07C9  2FBD               	goto	u80
   454  07CA                     l772:	
   455  07CA  3024               	movlw	(low (main@str| 0))& (0+255)
   456  07CB  00F3               	movwf	yeet@array
   457  07CC  3000               	movlw	0
   458  07CD  00F4               	movwf	yeet@array+1
   459  07CE  120A  118A  2763  120A  118A  	fcall	_yeet
   460  07D3                     l774:	
   461  07D3  30C0               	movlw	192
   462  07D4  120A  118A  2705  120A  118A  	fcall	_writecmd
   463  07D9                     l776:	
   464  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   465  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   466  07DB  0835               	movf	main@F874,w
   467  07DC  00A0               	movwf	??_main
   468  07DD  0820               	movf	??_main,w
   469  07DE  00AC               	movwf	main@str2
   470  07DF                     l778:	
   471  07DF  082C               	movf	main@str2,w
   472  07E0  00F3               	movwf	yeet@array
   473  07E1  3000               	movlw	0
   474  07E2  1D03               	btfss	3,2
   475  07E3  3080               	movlw	128
   476  07E4  00F4               	movwf	yeet@array+1
   477  07E5  120A  118A  2763  120A  118A  	fcall	_yeet
   478  07EA                     l51:	
   479  07EA                     l52:	
   480  07EA  2FEA               	goto	l51
   481  07EB  120A  118A  2800   	ljmp	start
   482  07EE                     __end_of_main:	
   483                           
   484                           	psect	text1
   485  0763                     __ptext1:	
   486 ;; *************** function _yeet *****************
   487 ;; Defined at:
   488 ;;		line 69 in file "lab 5 LCD.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;  array           2    3[COMMON] PTR unsigned char 
   491 ;;		 -> STR_1(6), main@str(8), 
   492 ;; Auto vars:     Size  Location     Type
   493 ;;  i               2   10[COMMON] int 
   494 ;;  p               2    8[COMMON] PTR unsigned char 
   495 ;;		 -> STR_1(6), main@str(8), 
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   500 ;; Tracked objects:
   501 ;;		On entry : 0/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         2       0       0       0       0
   506 ;;      Locals:         4       0       0       0       0
   507 ;;      Temps:          3       0       0       0       0
   508 ;;      Totals:         9       0       0       0       0
   509 ;;Total ram usage:        9 bytes
   510 ;; Hardware stack levels used:    1
   511 ;; Hardware stack levels required when called:    2
   512 ;; This function calls:
   513 ;;		_writechar
   514 ;; This function is called by:
   515 ;;		_main
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519                           
   520                           ;psect for function _yeet
   521  0763                     _yeet:	
   522  0763                     l752:	
   523                           ;incstack = 0
   524                           ; Regs used in _yeet: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   525                           
   526                           
   527                           ;lab 5 LCD.c: 70:     init();
   528  0763  01FA               	clrf	yeet@i
   529  0764  01FB               	clrf	yeet@i+1
   530  0765                     l754:	
   531                           
   532                           ;lab 5 LCD.c: 71:     lcd_init();
   533  0765  0873               	movf	yeet@array,w
   534  0766  00F8               	movwf	yeet@p
   535  0767  0874               	movf	yeet@array+1,w
   536  0768  00F9               	movwf	yeet@p+1
   537  0769  2F92               	goto	l762
   538  076A                     l756:	
   539                           
   540                           ;lab 5 LCD.c: 72:     writecmd(0x0F);
   541  076A  087A               	movf	yeet@i,w
   542  076B  0773               	addwf	yeet@array,w
   543  076C  00F6               	movwf	??_yeet+1
   544  076D  0874               	movf	yeet@array+1,w
   545  076E  00F5               	movwf	??_yeet
   546  076F  1803               	skipnc
   547  0770  0AF5               	incf	??_yeet,f
   548  0771  1FFA               	btfss	yeet@i,7
   549  0772  2F74               	goto	u60
   550  0773  03F5               	decf	??_yeet,f
   551  0774                     u60:	
   552  0774  0875               	movf	??_yeet,w
   553  0775  00F7               	movwf	??_yeet+2
   554  0776  0877               	movf	??_yeet+2,w
   555  0777  1283               	bcf	3,5	;RP0=0, select bank0
   556  0778  1303               	bcf	3,6	;RP1=0, select bank0
   557  0779  00FF               	movwf	btemp+1
   558  077A  0876               	movf	??_yeet+1,w
   559  077B  0084               	movwf	4
   560  077C  120A  118A  2003  120A  118A  	fcall	stringtab
   561  0781  120A  118A  2716  120A  118A  	fcall	_writechar
   562  0786                     l758:	
   563                           
   564                           ;lab 5 LCD.c: 73:     while(1)
   565  0786  3001               	movlw	1
   566  0787  07FA               	addwf	yeet@i,f
   567  0788  1803               	skipnc
   568  0789  0AFB               	incf	yeet@i+1,f
   569  078A  3000               	movlw	0
   570  078B  07FB               	addwf	yeet@i+1,f
   571  078C                     l760:	
   572                           
   573                           ;lab 5 LCD.c: 74:     {
   574  078C  3001               	movlw	1
   575  078D  07F8               	addwf	yeet@p,f
   576  078E  1803               	skipnc
   577  078F  0AF9               	incf	yeet@p+1,f
   578  0790  3000               	movlw	0
   579  0791  07F9               	addwf	yeet@p+1,f
   580  0792                     l762:	
   581  0792  0879               	movf	yeet@p+1,w
   582  0793  1283               	bcf	3,5	;RP0=0, select bank0
   583  0794  1303               	bcf	3,6	;RP1=0, select bank0
   584  0795  00FF               	movwf	btemp+1
   585  0796  0878               	movf	yeet@p,w
   586  0797  0084               	movwf	4
   587  0798  120A  118A  2003  120A  118A  	fcall	stringtab
   588  079D  3A00               	xorlw	0
   589  079E  1D03               	skipz
   590  079F  2FA1               	goto	u71
   591  07A0  2FA2               	goto	u70
   592  07A1                     u71:	
   593  07A1  2F6A               	goto	l756
   594  07A2                     u70:	
   595  07A2                     l41:	
   596  07A2  0008               	return
   597  07A3                     __end_of_yeet:	
   598                           
   599                           	psect	text2
   600  0716                     __ptext2:	
   601 ;; *************** function _writechar *****************
   602 ;; Defined at:
   603 ;;		line 39 in file "lab 5 LCD.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;  x               1    wreg     unsigned char 
   606 ;; Auto vars:     Size  Location     Type
   607 ;;  x               1    2[COMMON] unsigned char 
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         1       0       0       0       0
   619 ;;      Temps:          0       0       0       0       0
   620 ;;      Totals:         1       0       0       0       0
   621 ;;Total ram usage:        1 bytes
   622 ;; Hardware stack levels used:    1
   623 ;; Hardware stack levels required when called:    1
   624 ;; This function calls:
   625 ;;		_delay
   626 ;; This function is called by:
   627 ;;		_yeet
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function _writechar
   633  0716                     _writechar:	
   634                           
   635                           ;incstack = 0
   636                           ; Regs used in _writechar: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   637                           ;writechar@x stored from wreg
   638  0716  00F2               	movwf	writechar@x
   639  0717                     l734:	
   640                           
   641                           ;lab 5 LCD.c: 39: ;lab 5 LCD.c: 40: ;lab 5 LCD.c: 41: void writecmd(char x)
   642  0717  1283               	bcf	3,5	;RP0=0, select bank0
   643  0718  1303               	bcf	3,6	;RP1=0, select bank0
   644  0719  1485               	bsf	5,1	;volatile
   645                           
   646                           ;lab 5 LCD.c: 42: {
   647  071A  1105               	bcf	5,2	;volatile
   648  071B                     l736:	
   649                           
   650                           ;lab 5 LCD.c: 43:     RA1=0;
   651  071B  0872               	movf	writechar@x,w
   652  071C  0088               	movwf	8	;volatile
   653  071D                     l738:	
   654                           
   655                           ;lab 5 LCD.c: 44:     RA2=0;
   656  071D  1185               	bcf	5,3	;volatile
   657  071E                     l740:	
   658                           
   659                           ;lab 5 LCD.c: 45:     PORTD=x;
   660  071E  120A  118A  274D  120A  118A  	fcall	_delay
   661  0723                     l742:	
   662                           
   663                           ;lab 5 LCD.c: 46:     RA3=0;
   664  0723  1283               	bcf	3,5	;RP0=0, select bank0
   665  0724  1303               	bcf	3,6	;RP1=0, select bank0
   666  0725  1585               	bsf	5,3	;volatile
   667  0726                     l27:	
   668  0726  0008               	return
   669  0727                     __end_of_writechar:	
   670                           
   671                           	psect	text3
   672  0727                     __ptext3:	
   673 ;; *************** function _lcd_init *****************
   674 ;; Defined at:
   675 ;;		line 30 in file "lab 5 LCD.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;		None
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         0       0       0       0       0
   691 ;;      Temps:          0       0       0       0       0
   692 ;;      Totals:         0       0       0       0       0
   693 ;;Total ram usage:        0 bytes
   694 ;; Hardware stack levels used:    1
   695 ;; Hardware stack levels required when called:    2
   696 ;; This function calls:
   697 ;;		_writecmd
   698 ;; This function is called by:
   699 ;;		_main
